gene,species
A2ML1,gamo
ABCC9,gamo
AGO4,gamo
ANKZF1,gamo
ARFGEF2,gamo
ARID3A,gamo
ATAD2,gamo
CACNA1D,gamo
CACNG2,gamo
CASC4,gamo
Cdh23,gamo
CHD7,gamo
Cnrip1,gamo
CTSB,gamo
DNAJC11,gamo
ERLIN2,gamo
FBXO28,gamo
Fhl1,gamo
FMNL2,gamo
Fras1,gamo
FSIP2,gamo
GAL3ST2,gamo
GALNT5,gamo
GGCT,gamo
GLB1,gamo
HDHD2,gamo
hnf4b,gamo
HTR6,gamo
INTS14,gamo
KCNAB2,gamo
kctd15,gamo
KIAA1614,gamo
KIFC3,gamo
LLGL1,gamo
Mocs1,gamo
MYH4,gamo
MYH7,gamo
MYOCD,gamo
NECTIN1,gamo
Nfrkb,gamo
Nploc4,gamo
NUDC,gamo
NUMA1,gamo
ONECUT2,gamo
ORC4,gamo
PLPPR1,gamo
PQLC2,gamo
PREX1,gamo
RUFY3,gamo
SCN4B,gamo
SEMA3A,gamo
SFTPB,gamo
Slc41a3,gamo
SMARCA4,gamo
SON,gamo
SPG11,gamo
SRPK1,gamo
Taf4b,gamo
TSSK6,gamo
UHRF1,gamo
VWA5B2,gamo
WDR7,gamo
WNT4,gamo
LNX2,finch
LOC115492592,finch
DPY19L4,finch
MBOAT2,finch
RYR2,finch
GRK4,finch
ZDHHC5,finch
TSHR,finch
SLC16A9,finch
EAF2,finch
MC1R,finch
PGPEP1,finch
LOC115491116,finch
LOC115494852,finch
DHX16,finch
LOC100228312 ,gamo_ge
PAXBP1 ,gamo_ge
WDR66 ,gamo_ge
ATXN2 ,gamo_ge
LRRTM3 ,gamo_ge
MSL3 ,gamo_ge
REEP5 ,gamo_ge
STAM ,gamo_ge
CUL1 ,gamo_ge
DTL ,gamo_ge
LOC100190161 ,gamo_ge
LOC100190400 ,gamo_ge
MTM1 ,gamo_ge
RSF1 ,gamo_ge
UTP15 ,gamo_ge
CHRNB3 ,gamo_ge
DOK4 ,gamo_ge
EPB41L4A ,gamo_ge
NR1H3,gamo_ge
TCHP ,gamo_ge
CHPF ,gamo_ge
RAX ,gamo_ge
TCTE1 ,gamo_ge
ARL14EP ,gamo_ge
LOC100221794 ,gamo_ge
MAN2B2 ,gamo_ge
SLITRK2 ,gamo_ge
DCT ,gamo_ge
EEF1A1 ,gamo_ge
GSG1 ,gamo_ge
LOC100232656 ,gamo_ge
LRRN1 ,gamo_ge
GPR116 ,gamo_ge
JAK2 ,gamo_ge
LOC100223762 ,gamo_ge
NAT10 ,gamo_ge
MPHOSPH9 ,gamo_ge
PCMT1 ,gamo_ge
CCDC135 ,gamo_ge
COG6 ,gamo_ge
LOC100190699 ,gamo_ge
LOC100221420 ,gamo_ge
LOC100221679 ,gamo_ge
LOC100222183 ,gamo_ge
LOC100229340 ,gamo_ge
TRA2A ,gamo_ge
Dchs1,gamo_cpg
TPP1,gamo_cpg
OR52B2,gamo_cpg
HBB,gamo_cpg
IZUMO1R,gamo_cpg
NUP98,gamo_cpg
STIM1,gamo_cpg
DNAJC28,gamo_cpg
ITSN1,gamo_cpg
SON,gamo_cpg
HLCS,gamo_cpg
TTC3,gamo_cpg
BRWD1,gamo_cpg
PCP4,gamo_cpg
DSCAM,gamo_cpg
MX,gamo_cpg
Tmprss2,gamo_cpg
Prdm15,gamo_cpg
UMODL1,gamo_cpg
Tmprss3,gamo_cpg
Ubash3a,gamo_cpg
SLC37A1,gamo_cpg
Pde9a,gamo_cpg
WDR4,gamo_cpg
PKNOX1,gamo_cpg
HSF2BP,gamo_cpg
TRAPPC10,gamo_cpg
CXorf36,gamo_cpg
KDM6A,gamo_cpg
CASK,gamo_cpg
Ddx3x,gamo_cpg
BCOR,gamo_cpg
SRPX,gamo_cpg
Sytl5,gamo_cpg
XK,gamo_cpg
Tab3,gamo_cpg
PRPF38A,gamo_cpg
CXorf21,gamo_cpg
Pcyt1b,gamo_cpg
Pdk3,gamo_cpg
ZFX,gamo_cpg
EIF2S3,gamo_cpg
SAT1,gamo_cpg
ACOT9,gamo_cpg
KLHL34,gamo_cpg
MAP7D2,gamo_cpg
BCLAF3,gamo_cpg
MAP3K15,gamo_cpg
PPEF1,gamo_cpg
Cdkl5,gamo_cpg
Rai2,gamo_cpg
NHS,gamo_cpg
Grpr,gamo_cpg
Ap1s2,gamo_cpg
ASB11,gamo_cpg
ASB9,gamo_cpg
FRMPD4,gamo_cpg
MID1,gamo_cpg
WWC3,gamo_cpg
cars2,gamo_cpg
Ing1,gamo_cpg
TUBGCP3,gamo_cpg
F10,gamo_cpg
GRTP1,gamo_cpg
Tmco3,gamo_cpg
LIMS4,gamo_cpg
MRPS9,gamo_cpg
SLC9A2,gamo_cpg
Slc9a4,gamo_cpg
Il1r1,gamo_cpg
Tnik,gamo_cpg
Map4k4,gamo_cpg
NPAS2,gamo_cpg
HIST2H2AB,gamo_cpg
TSGA10,gamo_cpg
MGAT4A,gamo_cpg
coa5,gamo_cpg
TMEM131,gamo_cpg
HERC2,gamo_cpg
RGN,gamo_cpg
Clybl,gamo_cpg
Slc15a1,gamo_cpg
ABCC4,gamo_cpg
DCT,gamo_cpg
SLITRK1,gamo_cpg
FBXL3,gamo_cpg
TBC1D4,gamo_cpg
KLF5,gamo_cpg
BORA,gamo_cpg
PCDH8,gamo_cpg
ELF1,gamo_cpg
WBP4,gamo_cpg
TPT1,gamo_cpg
SLC25A30,gamo_cpg
ESD,gamo_cpg
RB1,gamo_cpg
Cysltr2,gamo_cpg
MLNR,gamo_cpg
RCBTB1,gamo_cpg
TRIM13,gamo_cpg
kcnrg,gamo_cpg
fam124a,gamo_cpg
WDFY2,gamo_cpg
FGL1,gamo_cpg
TPTE2,gamo_cpg
SMAD9,gamo_cpg
Ccna1,gamo_cpg
STARD13,gamo_cpg
KL,gamo_cpg
BRCA2,gamo_cpg
FRY,gamo_cpg
HSPH1,gamo_cpg
USPL1,gamo_cpg
HMGB1,gamo_cpg
KATNAL1,gamo_cpg
MTUS2,gamo_cpg
FLT1,gamo_cpg
FLT3,gamo_cpg
LNX2,gamo_cpg
Rasl11a,gamo_cpg
GPR12,gamo_cpg
ATP8A2,gamo_cpg
Nup58,gamo_cpg
SPATA13,gamo_cpg
TNFRSF19,gamo_cpg
MICU2,gamo_cpg
Zdhhc20,gamo_cpg
CRYL1,gamo_cpg
MPHOSPH8,gamo_cpg
RNF17,gamo_cpg
ARHGAP20,gamo_cpg
RDX,gamo_cpg
CWF19L2,gamo_cpg
VMO1,gamo_cpg
DYNC2H1,gamo_cpg
YAP1,gamo_cpg
TRPC6,gamo_cpg
ARHGAP42,gamo_cpg
Ccdc82,gamo_cpg
MRE11,gamo_cpg
PANX1,gamo_cpg
TM4SF1,gamo_cpg
ANKRD7,gamo_cpg
CHORDC1,gamo_cpg
CTSC,gamo_cpg
Me3,gamo_cpg
Rab30,gamo_cpg
Picalm,gamo_cpg
HIKESHI,gamo_cpg
GAB2,gamo_cpg
Aqp11,gamo_cpg
Pak1,gamo_cpg
GDPD5,gamo_cpg
Myo7a,gamo_cpg
Capn5,gamo_cpg
TSKU,gamo_cpg
A2M,gamo_cpg
M6PR,gamo_cpg
A2ML1,gamo_cpg
Trypsin,gamo_cpg
EPHB5,gamo_cpg
Fam131b,gamo_cpg
EPHA1,gamo_cpg
Dysf,gamo_cpg
CYP26B1,gamo_cpg
Lrrc58,gamo_cpg
HGD,gamo_cpg
CTC1,gamo_cpg
SIDT1,gamo_cpg
WDR3,gamo_cpg
WARS2,gamo_cpg
MRPL51,gamo_cpg
NCAPD2,gamo_cpg
IFFO1,gamo_cpg
Chd4,gamo_cpg
WNT4,gamo_cpg
GPR162,gamo_cpg
Atn1,gamo_cpg
Clstn3,gamo_cpg
Vangl1,gamo_cpg
Boc,gamo_cpg
spire1,gamo_cpg
GTPBP8,gamo_cpg
NME7,gamo_cpg
ATP1B1,gamo_cpg
DPT,gamo_cpg
Dcbld2,gamo_cpg
TFG,gamo_cpg
ABI3BP,gamo_cpg
SENP7,gamo_cpg
ZBTB11,gamo_cpg
NXPE3,gamo_cpg
CBLB,gamo_cpg
BBX,gamo_cpg
CD47,gamo_cpg
Myh6,gamo_cpg
RCJMB04_1n3,gamo_cpg
PHLDB2,gamo_cpg
TAGLN3,gamo_cpg
TMPRSS7,gamo_cpg
USP16,gamo_cpg
PAXBP1,gamo_cpg
Putative,gamo_cpg
NUMA1,gamo_cpg
Inppl1,gamo_cpg
Arap1,gamo_cpg
EMSY,gamo_cpg
THAP12,gamo_cpg
GH,gamo_cpg
Atp5pf,gamo_cpg
EURL,gamo_cpg
NRIP1,gamo_cpg
Robo2,gamo_cpg
BCL9,gamo_cpg
Cd80,gamo_cpg
IGSF3,gamo_cpg
CD101,gamo_cpg
ZNF286A,gamo_cpg
DUSP27,gamo_cpg
DCAF6,gamo_cpg
Crybg3,gamo_cpg
ARL13B,gamo_cpg
EPHA3,gamo_cpg
N6amt1,gamo_cpg
Rps3,gamo_cpg
Arhgef17,gamo_cpg
PAAF1,gamo_cpg
HUNK,gamo_cpg
SCAF4,gamo_cpg
SOD1,gamo_cpg
COL4A3BP,gamo_cpg
FCRL3,gamo_cpg
SHF,gamo_cpg
ALPK3,gamo_cpg
MALT1,gamo_cpg
Znf592,gamo_cpg
DUOXA1,gamo_cpg
DUOX2,gamo_cpg
SORD,gamo_cpg
ZNF609,gamo_cpg
CSNK1G1,gamo_cpg
SNX1,gamo_cpg
Rps17,gamo_cpg
CPEB1,gamo_cpg
AP3B2,gamo_cpg
NR2E3,gamo_cpg
Myo9a,gamo_cpg
PKM,gamo_cpg
PARP6,gamo_cpg
celf4,gamo_cpg
ARIH1,gamo_cpg
BBS4,gamo_cpg
Neogenin,gamo_cpg
HCN4,gamo_cpg
Nptn,gamo_cpg
ULK3,gamo_cpg
SCAMP2,gamo_cpg
Fam219b,gamo_cpg
Muc1,gamo_cpg
Commd4,gamo_cpg
MAN2C1,gamo_cpg
Ptpn9,gamo_cpg
SNUPN,gamo_cpg
CSPG4,gamo_cpg
HMG20A,gamo_cpg
PSTPIP1,gamo_cpg
SCAPER,gamo_cpg
ETFA,gamo_cpg
CHRNA3,gamo_cpg
Dnaja4,gamo_cpg
ACSBG1,gamo_cpg
CIB2,gamo_cpg
DAPK2,gamo_cpg
HERC1,gamo_cpg
USP3,gamo_cpg
TPM1,gamo_cpg
TLN2,gamo_cpg
VPS13C,gamo_cpg
Bo17,gamo_cpg
Trpm1,gamo_cpg
MTMR10,gamo_cpg
MCEE,gamo_cpg
THSD4,gamo_cpg
MYO1E,gamo_cpg
CCNB2,gamo_cpg
MINDY2,gamo_cpg
ADAM10,gamo_cpg
ALDH1A2,gamo_cpg
CGNL1,gamo_cpg
TCF12,gamo_cpg
FAM214A,gamo_cpg
ARPP19,gamo_cpg
MYO5A,gamo_cpg
TMOD3,gamo_cpg
LYSMD2,gamo_cpg
DMXL2,gamo_cpg
IQCH,gamo_cpg
Aagab,gamo_cpg
SMAD6,gamo_cpg
LCTL,gamo_cpg
RPL4,gamo_cpg
TIPIN,gamo_cpg
INTS14,gamo_cpg
HACD3,gamo_cpg
IGDCC4,gamo_cpg
IGDCC3,gamo_cpg
Pdcd7,gamo_cpg
ANKDD1A,gamo_cpg
PCSK6,gamo_cpg
SNRPA1,gamo_cpg
CHSY1,gamo_cpg
LRRK1,gamo_cpg
Aldh1a3,gamo_cpg
ASB7,gamo_cpg
LRRC28,gamo_cpg
SYNM,gamo_cpg
NR2F2,gamo_cpg
RGMA,gamo_cpg
Sv2b,gamo_cpg
Akap13,gamo_cpg
NTRK3,gamo_cpg
Mfge8,gamo_cpg
FANCI,gamo_cpg
polg,gamo_cpg
Kif7,gamo_cpg
PLIN1,gamo_cpg
ABHD17C,gamo_cpg
Cemip2,gamo_cpg
CEMIP,gamo_cpg
ADAMTSL3,gamo_cpg
HOMER2,gamo_cpg
WHAMM,gamo_cpg
Slc30a4,gamo_cpg
Cops2,gamo_cpg
SECISBP2L,gamo_cpg
SHC4,gamo_cpg
CEP152,gamo_cpg
FBN1,gamo_cpg
KIF23,gamo_cpg
UACA,gamo_cpg
ADAMTS7,gamo_cpg
SPG11,gamo_cpg
CASC4,gamo_cpg
FRMD5,gamo_cpg
BLM,gamo_cpg
RASGRF1,gamo_cpg
ANPEP,gamo_cpg
AP3S2,gamo_cpg
Sema4b,gamo_cpg
PRC1,gamo_cpg
Unc45a,gamo_cpg
Man2a2,gamo_cpg
FURIN,gamo_cpg
MFAP1,gamo_cpg
PDIA3,gamo_cpg
CKMT1,gamo_cpg
PPIP5K1,gamo_cpg
MAP1A,gamo_cpg
TP53BP1,gamo_cpg
AP1G1,gamo_cpg
ATXN1L,gamo_cpg
ZNF821,gamo_cpg
Dhodh,gamo_cpg
PMFBP1,gamo_cpg
ZFHX3,gamo_cpg
WWP2,gamo_cpg
NFAT5,gamo_cpg
TMED6,gamo_cpg
COG8,gamo_cpg
Vps4a,gamo_cpg
UTP4,gamo_cpg
HAS3,gamo_cpg
K-CAM,gamo_cpg
Cdh1,gamo_cpg
GAS8,gamo_cpg
DBNDD1,gamo_cpg
MC1R,gamo_cpg
Tcf25,gamo_cpg
Spire2,gamo_cpg
FANCA,gamo_cpg
Vps9d1,gamo_cpg
Znf276,gamo_cpg
SULT2B1,gamo_cpg
Cpne7,gamo_cpg
Spg7,gamo_cpg
ANKRD11,gamo_cpg
Cdh15,gamo_cpg
ACSF3,gamo_cpg
CBFA2T3,gamo_cpg
GALNS,gamo_cpg
cdt1,gamo_cpg
Piezo1,gamo_cpg
ZC3H18,gamo_cpg
SLC7A5,gamo_cpg
Klhdc4,gamo_cpg
Zcchc14,gamo_cpg
KIAA0513,gamo_cpg
GSE1,gamo_cpg
IRF8,gamo_cpg
hnf4b,gamo_cpg
USP10,gamo_cpg
KLHL36,gamo_cpg
COTL1,gamo_cpg
ATP2C2,gamo_cpg
MLYCD,gamo_cpg
PLCG2,gamo_cpg
CMIP,gamo_cpg
Gan,gamo_cpg
BCO1,gamo_cpg
GCSH,gamo_cpg
MMP15,gamo_cpg
CNGB1,gamo_cpg
KIFC3,gamo_cpg
Adgrg3,gamo_cpg
Ccdc102a,gamo_cpg
COQ9,gamo_cpg
CPNE2,gamo_cpg
exoc3l1,gamo_cpg
ELMO3,gamo_cpg
LCAT,gamo_cpg
SPCC663.06c,gamo_cpg
Ripor1,gamo_cpg
CARMIL2,gamo_cpg
csgA,gamo_cpg
AARS,gamo_cpg
Exosc6,gamo_cpg
Clec18a,gamo_cpg
FBLN7,gamo_cpg
ARHGEF40,gamo_cpg
Slc9a5,gamo_cpg
Fhod1,gamo_cpg
Hsd11b2,gamo_cpg
Atp6v0d1,gamo_cpg
AGRP,gamo_cpg
SNRK,gamo_cpg
CNOT1,gamo_cpg
CMTR2,gamo_cpg
VAC14,gamo_cpg
SPCC663.09c,gamo_cpg
SF3B3,gamo_cpg
COG4,gamo_cpg
ST3GAL2,gamo_cpg
PDPR,gamo_cpg
GLG1,gamo_cpg
MLKL,gamo_cpg
FA2H,gamo_cpg
WDR59,gamo_cpg
CTRB1,gamo_cpg
SLC12A3,gamo_cpg
Nup93,gamo_cpg
gna0,gamo_cpg
UPF0183,gamo_cpg
HSF4,gamo_cpg
HSDL1,gamo_cpg
NECAB2,gamo_cpg
OSGIN1,gamo_cpg
Ripk2,gamo_cpg
Smpd3,gamo_cpg
NFATC3,gamo_cpg
Ddx28,gamo_cpg
SLC12A4,gamo_cpg
SLC6A2,gamo_cpg
Lpcat2,gamo_cpg
Irx6,gamo_cpg
TOX3,gamo_cpg
CYLD,gamo_cpg
LONP2,gamo_cpg
PHKB,gamo_cpg
ITFG1,gamo_cpg
Neto2,gamo_cpg
CDCA9,gamo_cpg
SHCBP1,gamo_cpg
CCNE1,gamo_cpg
DPY19L3,gamo_cpg
CadN,gamo_cpg
ANKRD27,gamo_cpg
NUDT19,gamo_cpg
Dync1li2,gamo_cpg
SPATA2,gamo_cpg
BEAN1,gamo_cpg
NAE1,gamo_cpg
Pdp2,gamo_cpg
CIAO2B,gamo_cpg
Fatty,gamo_cpg
wtip,gamo_cpg
KIAA0355,gamo_cpg
kctd15,gamo_cpg
Chst8,gamo_cpg
RHPN2,gamo_cpg
ADAMTS18,gamo_cpg
HYDIN,gamo_cpg
FGD3,gamo_cpg
CARD19,gamo_cpg
Wnk2,gamo_cpg
FAM120A,gamo_cpg
BARX1B,gamo_cpg
Fbln2,gamo_cpg
IQSEC1,gamo_cpg
Gp9,gamo_cpg
Isy1,gamo_cpg
mkrn2,gamo_cpg
PPARG,gamo_cpg
TIMP4,gamo_cpg
tamm41,gamo_cpg
ATG7,gamo_cpg
Slc6a11,gamo_cpg
IARS,gamo_cpg
EFCC1,gamo_cpg
SEMA3F,gamo_cpg
SELENOK,gamo_cpg
CACNA1D,gamo_cpg
FANCD2,gamo_cpg
Usp4,gamo_cpg
TEX264,gamo_cpg
Oasl2,gamo_cpg
Sema3b,gamo_cpg
GNAI2,gamo_cpg
Abhd14b,gamo_cpg
ACY1,gamo_cpg
BAP1,gamo_cpg
HAUS3,gamo_cpg
DNAH1,gamo_cpg
GLYCTK,gamo_cpg
TWF2,gamo_cpg
NISCH,gamo_cpg
STAB1,gamo_cpg
Nt5dc2,gamo_cpg
PBRM1,gamo_cpg
PFKFB4,gamo_cpg
Rassf1,gamo_cpg
zmynd10,gamo_cpg
CACNA2D2,gamo_cpg
Uncharacterized,gamo_cpg
Hemk1,gamo_cpg
MAPKAPK3,gamo_cpg
DOCK3,gamo_cpg
DCAF1,gamo_cpg
SEMA3D,gamo_cpg
RBM6,gamo_cpg
MON1A,gamo_cpg
Camkv,gamo_cpg
TRAIP,gamo_cpg
BSN,gamo_cpg
Apeh,gamo_cpg
MST1,gamo_cpg
NICN1,gamo_cpg
UBA1,gamo_cpg
fam212ab,gamo_cpg
CDHR4,gamo_cpg
RNF123,gamo_cpg
WNT5A,gamo_cpg
CCDC66,gamo_cpg
FAM208A,gamo_cpg
Arhgef3,gamo_cpg
DNAH7,gamo_cpg
Slmap,gamo_cpg
FLNB,gamo_cpg
Nckipsd,gamo_cpg
Celsr3,gamo_cpg
COPG1,gamo_cpg
RPN1,gamo_cpg
KBTBD12,gamo_cpg
Abtb1,gamo_cpg
mcm2,gamo_cpg
TPRA1,gamo_cpg
PLXNA1,gamo_cpg
Slc41a3,gamo_cpg
Klf15,gamo_cpg
CFAP100,gamo_cpg
Zxdc,gamo_cpg
Ntn4,gamo_cpg
XPC,gamo_cpg
SLC6A6,gamo_cpg
grip2,gamo_cpg
CCDC51,gamo_cpg
SETD5,gamo_cpg
LHFPL4,gamo_cpg
MTMR14,gamo_cpg
CPNE9,gamo_cpg
Brpf1,gamo_cpg
Camk1,gamo_cpg
Ttll3,gamo_cpg
Creld1,gamo_cpg
PRRT3,gamo_cpg
Lamb2,gamo_cpg
Qars,gamo_cpg
IMPDH2,gamo_cpg
DALRD3,gamo_cpg
P4htm,gamo_cpg
PRKAR2A,gamo_cpg
ACOX2,gamo_cpg
Fam3d,gamo_cpg
PTPRG,gamo_cpg
CADPS,gamo_cpg
Synpr,gamo_cpg
SNTN,gamo_cpg
ATXN7,gamo_cpg
PRICKLE2,gamo_cpg
ADAMTS9,gamo_cpg
Lrig1,gamo_cpg
KBTBD8,gamo_cpg
SUCLG2,gamo_cpg
FRMD4B,gamo_cpg
Mitf,gamo_cpg
cetA,gamo_cpg
fabG,gamo_cpg
FOXP1,gamo_cpg
Pdzrn3,gamo_cpg
CHL1,gamo_cpg
TRNT1,gamo_cpg
SUMF1,gamo_cpg
ITPR1,gamo_cpg
BHLHE40,gamo_cpg
Lmcd1,gamo_cpg
RAD18,gamo_cpg
SRGAP3,gamo_cpg
IRAK2,gamo_cpg
CAND1,gamo_cpg
Mbd4,gamo_cpg
ift122,gamo_cpg
PLXND1,gamo_cpg
Tmcc1,gamo_cpg
FGD5,gamo_cpg
KCTD16,gamo_cpg
ARHGAP26,gamo_cpg
FGF1,gamo_cpg
HSPA4,gamo_cpg
ADRA1B,gamo_cpg
SLC26A2,gamo_cpg
TRIM25,gamo_cpg
Arhgef37,gamo_cpg
PCYOX1L,gamo_cpg
GRPEL2,gamo_cpg
AFAP1L1,gamo_cpg
SH3TC2,gamo_cpg
STK10,gamo_cpg
ABLIM3,gamo_cpg
NEURL1B,gamo_cpg
CREBRF,gamo_cpg
NKX-2.5,gamo_cpg
STC2,gamo_cpg
CPEB4,gamo_cpg
SFXN1,gamo_cpg
KIF20A,gamo_cpg
Brd8,gamo_cpg
N4BP3,gamo_cpg
SLC34A1,gamo_cpg
GRK6,gamo_cpg
DDX41,gamo_cpg
FAM193B,gamo_cpg
NSD1,gamo_cpg
UIMC1,gamo_cpg
HK2,gamo_cpg
FAF2,gamo_cpg
OIH,gamo_cpg
CLINT1,gamo_cpg
Lsm11,gamo_cpg
Cyfip2,gamo_cpg
Havcr1,gamo_cpg
Gemin5,gamo_cpg
Larp1,gamo_cpg
GALNT10,gamo_cpg
MFAP3,gamo_cpg
G3BP1,gamo_cpg
FAT2,gamo_cpg
SLC36A1,gamo_cpg
Gm2a,gamo_cpg
ANXA6,gamo_cpg
TNIP1,gamo_cpg
RBM22,gamo_cpg
Synpo,gamo_cpg
NDST1,gamo_cpg
ARSI,gamo_cpg
CAMK2B,gamo_cpg
SLC6A7,gamo_cpg
CHOX-CAD1,gamo_cpg
Pdgfrb,gamo_cpg
CSF1R,gamo_cpg
HMGXB3,gamo_cpg
TRIM35,gamo_cpg
FLT4,gamo_cpg
Rnf130,gamo_cpg
TBC1D9B,gamo_cpg
SQSTM1,gamo_cpg
ADAMTS2,gamo_cpg
COL23A1,gamo_cpg
MYOT,gamo_cpg
SPOCK1,gamo_cpg
TRPC7,gamo_cpg
TGFBI,gamo_cpg
SLC25A48,gamo_cpg
SEC24A,gamo_cpg
Sar1b,gamo_cpg
Jade2,gamo_cpg
P4HA2,gamo_cpg
