gene,species
SLC22A4,gamo_cpg
GABRA1,gamo_cpg
Nudcd2,gamo_cpg
HMMR,gamo_cpg
DLC1,gamo_cpg
DOCK2,gamo_cpg
LCP2,gamo_cpg
TLR2,gamo_cpg
ube2d2,gamo_cpg
Psd2,gamo_cpg
SLC4A4,gamo_cpg
ANKHD1,gamo_cpg
APBB3,gamo_cpg
Zmat2,gamo_cpg
PCDH10,gamo_cpg
PCDHGC5,gamo_cpg
HDAC3,gamo_cpg
RELL2,gamo_cpg
Arap3,gamo_cpg
Stard10,gamo_cpg
DELE1,gamo_cpg
PCDH12,gamo_cpg
CTNNA1,gamo_cpg
HSPA9,gamo_cpg
NPM1,gamo_cpg
Kazald1,gamo_cpg
Kcnip1,gamo_cpg
ZNF692,gamo_cpg
Zinc,gamo_cpg
L-amino-acid,gamo_cpg
GLYR1,gamo_cpg
CRAMP1,gamo_cpg
tbc1d24,gamo_cpg
NTN3,gamo_cpg
ANKFN1,gamo_cpg
TEDC2,gamo_cpg
CCNF,gamo_cpg
VRK3,gamo_cpg
ABCA3,gamo_cpg
PIGQ,gamo_cpg
Capn15,gamo_cpg
NAGPA,gamo_cpg
sec14l1,gamo_cpg
STXBP4,gamo_cpg
PPL,gamo_cpg
UBN1,gamo_cpg
Nme3,gamo_cpg
Spsb3,gamo_cpg
Igfals,gamo_cpg
ccdc78,gamo_cpg
Wdr24,gamo_cpg
wdr90,gamo_cpg
CFAP70,gamo_cpg
MSS51,gamo_cpg
pitpnc1,gamo_cpg
12-Sep,gamo_cpg
RAB11FIP3,gamo_cpg
Xpo6,gamo_cpg
ndk,gamo_cpg
Anks3,gamo_cpg
Cluap1,gamo_cpg
NLRC3,gamo_cpg
CORO7,gamo_cpg
VASN,gamo_cpg
SRL,gamo_cpg
ADCY9,gamo_cpg
CREBBP,gamo_cpg
Trap1,gamo_cpg
SLX4,gamo_cpg
Hmox2,gamo_cpg
Mgrn1,gamo_cpg
C7orf26,gamo_cpg
DNASE1,gamo_cpg
Eci1,gamo_cpg
PTX4,gamo_cpg
Clcn7,gamo_cpg
Fam234a,gamo_cpg
RGS11,gamo_cpg
ARHGDIG,gamo_cpg
AXIN1,gamo_cpg
Tmem8a,gamo_cpg
NPRL3,gamo_cpg
Mpg,gamo_cpg
Rhbdf1,gamo_cpg
GTF3C1,gamo_cpg
KIAA0556,gamo_cpg
IL20RB,gamo_cpg
RBFOX1,gamo_cpg
CARHSP1,gamo_cpg
USP7,gamo_cpg
rpusd1,gamo_cpg
chtf18,gamo_cpg
Cacna1h,gamo_cpg
B9D1,gamo_cpg
Epn2,gamo_cpg
Grap,gamo_cpg
Fam83g,gamo_cpg
CMLKR1,gamo_cpg
SHMT1,gamo_cpg
TOP3A,gamo_cpg
MIEF2,gamo_cpg
FLII,gamo_cpg
LLGL1,gamo_cpg
Alkbh5,gamo_cpg
Myo15a,gamo_cpg
DRG2,gamo_cpg
DRC3,gamo_cpg
Tom1l2,gamo_cpg
SREBF1,gamo_cpg
RAI1,gamo_cpg
NT5M,gamo_cpg
PLD6,gamo_cpg
MPRIP,gamo_cpg
TNFRSF13B,gamo_cpg
USP22,gamo_cpg
NATD1,gamo_cpg
Map2k3,gamo_cpg
ARPC1A,gamo_cpg
SMURF1,gamo_cpg
RNF216,gamo_cpg
FBXL18,gamo_cpg
TNRC18,gamo_cpg
slc29a4,gamo_cpg
WIPI2,gamo_cpg
Mmd2,gamo_cpg
RADIL,gamo_cpg
CYP3A12,gamo_cpg
SDK1,gamo_cpg
AMZ1,gamo_cpg
Brat1,gamo_cpg
LFNG,gamo_cpg
Ints1,gamo_cpg
Dnaaf5,gamo_cpg
Pdgfa,gamo_cpg
TRRAP,gamo_cpg
TMEM130,gamo_cpg
Baiap2l1,gamo_cpg
Parvalbumin%2C,gamo_cpg
EIF2AK1,gamo_cpg
EEF2K,gamo_cpg
DNAH3,gamo_cpg
TMC5,gamo_cpg
Itpripl2,gamo_cpg
SMG1,gamo_cpg
ABCC1,gamo_cpg
pdxdc1,gamo_cpg
NTAN1,gamo_cpg
Gspt1,gamo_cpg
SHISA9,gamo_cpg
MRTFB,gamo_cpg
ZC3H7A,gamo_cpg
CLEC16A,gamo_cpg
TVP23A,gamo_cpg
Grin2a,gamo_cpg
TEX2,gamo_cpg
Tbl3,gamo_cpg
SYNGR3,gamo_cpg
Znf598,gamo_cpg
NTHL1,gamo_cpg
Tsc2,gamo_cpg
PKD1,gamo_cpg
TRAF7,gamo_cpg
CASKIN1,gamo_cpg
Hexdc,gamo_cpg
mlst8,gamo_cpg
PGP,gamo_cpg
SLC5A11,gamo_cpg
ARHGAP17,gamo_cpg
Prkcb,gamo_cpg
TNRC6A,gamo_cpg
Impg2,gamo_cpg
PALB2,gamo_cpg
ERN1,gamo_cpg
Gga2,gamo_cpg
Cog7,gamo_cpg
SCNN1B,gamo_cpg
USP31,gamo_cpg
GNPTG,gamo_cpg
MMP17,gamo_cpg
ADGRD1,gamo_cpg
PIWIL1,gamo_cpg
FZD10,gamo_cpg
SLC15A4,gamo_cpg
TMEM132C,gamo_cpg
AACS,gamo_cpg
NCOR2,gamo_cpg
RFLNA,gamo_cpg
CCDC92,gamo_cpg
SBNO1,gamo_cpg
Cdk2ap1,gamo_cpg
PITPNM2,gamo_cpg
OGFOD2,gamo_cpg
ABCB9,gamo_cpg
VPS37B,gamo_cpg
HIP1R,gamo_cpg
DENR,gamo_cpg
ANAPC7,gamo_cpg
ATP2A2,gamo_cpg
Ift81,gamo_cpg
Tmem120b,gamo_cpg
WDR66,gamo_cpg
Mlxip,gamo_cpg
B3GNT4,gamo_cpg
CLIP1,gamo_cpg
RAD9B,gamo_cpg
PPTC7,gamo_cpg
TCTN1,gamo_cpg
ppp1cc-b,gamo_cpg
SH2B3,gamo_cpg
Atxn2,gamo_cpg
BRAP,gamo_cpg
ALDH2,gamo_cpg
NAA25,gamo_cpg
TRAFD1,gamo_cpg
HECTD4,gamo_cpg
RPH3A,gamo_cpg
WSCD2,gamo_cpg
CORO1C,gamo_cpg
SSH1,gamo_cpg
DAO,gamo_cpg
Ung,gamo_cpg
ACACB,gamo_cpg
foxn4,gamo_cpg
MYO1H,gamo_cpg
KCTD10,gamo_cpg
ube3b,gamo_cpg
TRPV4,gamo_cpg
GIT2,gamo_cpg
ANKRD13A,gamo_cpg
SGSM1,gamo_cpg
CRYBB2,gamo_cpg
GRK3,gamo_cpg
MYO18B,gamo_cpg
SEZ6L,gamo_cpg
HPS4,gamo_cpg
TFIP11,gamo_cpg
TTC28,gamo_cpg
HSCB,gamo_cpg
CCDC117,gamo_cpg
SLC2A11,gamo_cpg
ZNRF3,gamo_cpg
ULK1,gamo_cpg
EP400,gamo_cpg
FBRSL1,gamo_cpg
AUTS2,gamo_cpg
ZDHHC8,gamo_cpg
TRMT2A,gamo_cpg
Dgcr8,gamo_cpg
TANGO2,gamo_cpg
tbx1-b,gamo_cpg
Gp1bb,gamo_cpg
CDC45,gamo_cpg
PPIL2,gamo_cpg
MAPK1,gamo_cpg
Cltc,gamo_cpg
SLC25A1,gamo_cpg
THADA,gamo_cpg
Gsc2,gamo_cpg
Ca15,gamo_cpg
MED13L,gamo_cpg
RBM19,gamo_cpg
PLBD2,gamo_cpg
TPCN1,gamo_cpg
RITA1,gamo_cpg
DDX54,gamo_cpg
TAOK3,gamo_cpg
SUDS3,gamo_cpg
SRRM4,gamo_cpg
TMEM233,gamo_cpg
PRKAB1,gamo_cpg
CIT,gamo_cpg
bicdl1,gamo_cpg
GCN1,gamo_cpg
MSI1,gamo_cpg
Sppl3,gamo_cpg
RNF185,gamo_cpg
EIF4ENIF1,gamo_cpg
ANHX,gamo_cpg
SLC5A1,gamo_cpg
BCR,gamo_cpg
ADORA2A,gamo_cpg
UPB1,gamo_cpg
Lrrc75b,gamo_cpg
LRRC75A,gamo_cpg
DDX51,gamo_cpg
MIF,gamo_cpg
mmp11,gamo_cpg
Rnft2,gamo_cpg
RCJMB04_18o22,gamo_cpg
Fbxw8,gamo_cpg
FBXO21,gamo_cpg
NOS1,gamo_cpg
WSB2,gamo_cpg
AP1B1,gamo_cpg
THOC5,gamo_cpg
Nipsnap1,gamo_cpg
Cabp7,gamo_cpg
ASCC2,gamo_cpg
MTMR3,gamo_cpg
LIF,gamo_cpg
TBC1D10A,gamo_cpg
SF3A1,gamo_cpg
CCDC157,gamo_cpg
Scarf2,gamo_cpg
DGCR6,gamo_cpg
PLA2G3,gamo_cpg
Inpp5j,gamo_cpg
SMTN,gamo_cpg
MORC2,gamo_cpg
ZNF271,gamo_cpg
Man1b1,gamo_cpg
ABCA2,gamo_cpg
Lipocalin,gamo_cpg
C8g,gamo_cpg
FBXW5,gamo_cpg
TRAF2,gamo_cpg
RABL6,gamo_cpg
AMBP,gamo_cpg
EXD3,gamo_cpg
ENTPD8,gamo_cpg
ndor1,gamo_cpg
Rnf224,gamo_cpg
Lrrc26,gamo_cpg
ZNF618,gamo_cpg
RGS3,gamo_cpg
WDR31,gamo_cpg
FKBP15,gamo_cpg
Lrsam1,gamo_cpg
Zmynd19,gamo_cpg
Pnpla7,gamo_cpg
NSMF,gamo_cpg
Anapc2,gamo_cpg
DDR2,gamo_cpg
ENTPD2,gamo_cpg
NELFB,gamo_cpg
glul,gamo_cpg
EHMT1,gamo_cpg
Cacna1b,gamo_cpg
Col1a2,gamo_cpg
FAM129B,gamo_cpg
STXBP1,gamo_cpg
AKNA,gamo_cpg
Whrn,gamo_cpg
TNFSF15,gamo_cpg
TNC,gamo_cpg
ASTN2,gamo_cpg
NAIF1,gamo_cpg
fam102a,gamo_cpg
ST6GALNAC6,gamo_cpg
Eng,gamo_cpg
CDK9,gamo_cpg
Sh2d3c,gamo_cpg
DNM1,gamo_cpg
ODF2,gamo_cpg
GLE1,gamo_cpg
Wdr34,gamo_cpg
Spout1,gamo_cpg
NUP188,gamo_cpg
SH3GLB2,gamo_cpg
CRAT,gamo_cpg
PTPA,gamo_cpg
Gpr107,gamo_cpg
Ncs1,gamo_cpg
HMCN2,gamo_cpg
FUBP3,gamo_cpg
fibcd1-b,gamo_cpg
LAMC3,gamo_cpg
Aif1l,gamo_cpg
NUP214,gamo_cpg
FAM78A,gamo_cpg
RAPGEF1,gamo_cpg
MED27,gamo_cpg
CFAP77,gamo_cpg
BARHL1,gamo_cpg
DDX31,gamo_cpg
TSC1,gamo_cpg
RGL1,gamo_cpg
CACFD1,gamo_cpg
ADAMTSL2,gamo_cpg
FAM163B,gamo_cpg
DBH,gamo_cpg
SARDH,gamo_cpg
VAV2,gamo_cpg
OLFM1,gamo_cpg
fam69b,gamo_cpg
Notch1,gamo_cpg
SEC16A,gamo_cpg
Inpp5e,gamo_cpg
SNAPC4,gamo_cpg
CARD9,gamo_cpg
Gpsm1,gamo_cpg
Nacc2,gamo_cpg
CAMSAP1,gamo_cpg
KCNT1,gamo_cpg
cuta,gamo_cpg
PHF19,gamo_cpg
CNTRL,gamo_cpg
GSN,gamo_cpg
STOM,gamo_cpg
DAB2IP,gamo_cpg
TTLL11,gamo_cpg
LHX6,gamo_cpg
RBM18,gamo_cpg
MRRF,gamo_cpg
PTGS1,gamo_cpg
ZBTB6,gamo_cpg
ZBTB26,gamo_cpg
RABGAP1,gamo_cpg
STRBP,gamo_cpg
Lhx2,gamo_cpg
NEK6,gamo_cpg
Psmb7,gamo_cpg
ADGRD2,gamo_cpg
NR5A1,gamo_cpg
Nr6a1,gamo_cpg
SCAI,gamo_cpg
GOLGA1,gamo_cpg
PPP6C,gamo_cpg
GAPVD1,gamo_cpg
MAPKAP1,gamo_cpg
PBX3,gamo_cpg
MVB12B,gamo_cpg
LMX1B,gamo_cpg
RALGPS1,gamo_cpg
FBXW10,gamo_cpg
Arhgap44,gamo_cpg
PIK3R5,gamo_cpg
NTN1,gamo_cpg
STX8,gamo_cpg
Myh10,gamo_cpg
NDEL1,gamo_cpg
DNAH9,gamo_cpg
Dynein,gamo_cpg
MYOCD,gamo_cpg
tmem220,gamo_cpg
MYH3,gamo_cpg
MYH4,gamo_cpg
CCDC61,gamo_cpg
B3gntl1,gamo_cpg
WDR45B,gamo_cpg
FOXK2,gamo_cpg
Uts2r,gamo_cpg
MROH7,gamo_cpg
9-Sep,gamo_cpg
Tnrc6b,gamo_cpg
TNRC6C,gamo_cpg
MGAT5B,gamo_cpg
MXRA7,gamo_cpg
ST6GALNAC1,gamo_cpg
Ube2o,gamo_cpg
PRPSAP1,gamo_cpg
UBALD2,gamo_cpg
SRP68,gamo_cpg
EVPL,gamo_cpg
ACOX1,gamo_cpg
TRIM47,gamo_cpg
WBP2,gamo_cpg
UNC13D,gamo_cpg
UNK,gamo_cpg
GALK1,gamo_cpg
Itgb4,gamo_cpg
Recql5,gamo_cpg
MYO15B,gamo_cpg
TMEM94,gamo_cpg
MIF4GD,gamo_cpg
GGA3,gamo_cpg
Nup85,gamo_cpg
Ush1g,gamo_cpg
FDXR,gamo_cpg
Grin2c,gamo_cpg
RAB37,gamo_cpg
Xylt2,gamo_cpg
LRRC59,gamo_cpg
Chad,gamo_cpg
RSAD1,gamo_cpg
EPN3,gamo_cpg
SPATA20,gamo_cpg
ANKRD40,gamo_cpg
Spag9,gamo_cpg
TOM1L1,gamo_cpg
Hlf,gamo_cpg
Mmd,gamo_cpg
NOG,gamo_cpg
Gm525,gamo_cpg
DGKE,gamo_cpg
coil,gamo_cpg
Crlf3,gamo_cpg
Adap2,gamo_cpg
rhot2,gamo_cpg
znf207,gamo_cpg
Pecam1,gamo_cpg
SMURF2,gamo_cpg
CACNG4,gamo_cpg
Axin2,gamo_cpg
GNA13,gamo_cpg
SLC16A6,gamo_cpg
ARSG,gamo_cpg
Wipi1,gamo_cpg
PRKAR1A,gamo_cpg
Abca8b,gamo_cpg
MAP2K6,gamo_cpg
KCNJ16,gamo_cpg
COG1,gamo_cpg
CPSF4,gamo_cpg
SDK2,gamo_cpg
ttyh2,gamo_cpg
btbd17,gamo_cpg
Nploc4,gamo_cpg
Bahcc1,gamo_cpg
SLC38A10,gamo_cpg
cep131,gamo_cpg
AATK,gamo_cpg
Baiap2,gamo_cpg
Rptor,gamo_cpg
Endov,gamo_cpg
Rnf213,gamo_cpg
SLC26A11,gamo_cpg
SGSH,gamo_cpg
GAA,gamo_cpg
TBC1D16,gamo_cpg
CBX4,gamo_cpg
Enpp7,gamo_cpg
ENGASE,gamo_cpg
TIMP2,gamo_cpg
CYTH1,gamo_cpg
DNAH17,gamo_cpg
THA1,gamo_cpg
TMC6,gamo_cpg
Hgs,gamo_cpg
Slc25a10,gamo_cpg
Gcgr,gamo_cpg
PCYT2,gamo_cpg
LRRC45,gamo_cpg
Dus1l,gamo_cpg
FASN,gamo_cpg
Mlxipl,gamo_cpg
BAZ1B,gamo_cpg
Fzd9,gamo_cpg
NSUN5,gamo_cpg
POM121C,gamo_cpg
HIP1,gamo_cpg
Mpo,gamo_cpg
EPX,gamo_cpg
TSPOAP1,gamo_cpg
RNF43,gamo_cpg
MTMR4,gamo_cpg
4-Sep,gamo_cpg
Ccdc183,gamo_cpg
GALNT17,gamo_cpg
GTF2I,gamo_cpg
GTF2IRD1,gamo_cpg
MKS1,gamo_cpg
RBBP6,gamo_cpg
CLIP2,gamo_cpg
LAT2,gamo_cpg
mybbp1a,gamo_cpg
Spns3,gamo_cpg
Cyb5d2,gamo_cpg
ATP2A3,gamo_cpg
P2RX1,gamo_cpg
CAMKK1,gamo_cpg
MIS12,gamo_cpg
Myosin,gamo_cpg
CUX1,gamo_cpg
ALKBH4,gamo_cpg
Rasa4,gamo_cpg
DTX2,gamo_cpg
Ywhag,gamo_cpg
Srrm3,gamo_cpg
POR,gamo_cpg
RASL10B,gamo_cpg
Rad51d,gamo_cpg
LIG3,gamo_cpg
tmem132e,gamo_cpg
NF2,gamo_cpg
CCT6,gamo_cpg
CRCP,gamo_cpg
NCBP3,gamo_cpg
YWHAE,gamo_cpg
MYO1C,gamo_cpg
SCARF1,gamo_cpg
PRPF8,gamo_cpg
WDR81,gamo_cpg
DPH1,gamo_cpg
VTN,gamo_cpg
Foxn1,gamo_cpg
KIAA0100,gamo_cpg
SUPT6H,gamo_cpg
NEK8,gamo_cpg
FAM222B,gamo_cpg
PHF12,gamo_cpg
SEZ6,gamo_cpg
MYO18A,gamo_cpg
NUFIP2,gamo_cpg
TAOK1,gamo_cpg
Abhd15,gamo_cpg
GIT1,gamo_cpg
ANKRD13B,gamo_cpg
EFCAB5,gamo_cpg
BLMH,gamo_cpg
CPD,gamo_cpg
GOSR1,gamo_cpg
ABR,gamo_cpg
SPECC1,gamo_cpg
NCOR1,gamo_cpg
P2rx5,gamo_cpg
Trpv3,gamo_cpg
AKAP10,gamo_cpg
nle1,gamo_cpg
ULK2,gamo_cpg
ALDH3A2,gamo_cpg
Slc47a2,gamo_cpg
Fam57a,gamo_cpg
VPS53,gamo_cpg
Rflnb,gamo_cpg
Rph3al,gamo_cpg
Doc2b,gamo_cpg
TEX14,gamo_cpg
PPM1E,gamo_cpg
TRIM37,gamo_cpg
Vmp1,gamo_cpg
INTS2,gamo_cpg
Tbx4,gamo_cpg
myo19,gamo_cpg
PIGW,gamo_cpg
MRM1,gamo_cpg
AATF,gamo_cpg
ACAC,gamo_cpg
HNF1B,gamo_cpg
Heatr6,gamo_cpg
CUEDC1,gamo_cpg
NF1,gamo_cpg
EVI2B,gamo_cpg
KSR1,gamo_cpg
NOS2,gamo_cpg
NLK,gamo_cpg
TNFAIP1,gamo_cpg
SGSM2,gamo_cpg
Cluh,gamo_cpg
RAP1GAP2,gamo_cpg
WSCD1,gamo_cpg
SLC13A5,gamo_cpg
KIAA0753,gamo_cpg
SMYD5,gamo_cpg
Arhgef10l,gamo_cpg
GCC1,gamo_cpg
Dennd6b,gamo_cpg
SBF1,gamo_cpg
STRIP2,gamo_cpg
Nrf1,gamo_cpg
Klhdc10,gamo_cpg
VNX1,gamo_cpg
CPA2,gamo_cpg
CEP41,gamo_cpg
GDI2,gamo_cpg
Net1,gamo_cpg
PLXNA4,gamo_cpg
MKLN1,gamo_cpg
PFKFB3,gamo_cpg
celf2,gamo_cpg
UPF2,gamo_cpg
PHYH,gamo_cpg
Frmd4a,gamo_cpg
TMEM243,gamo_cpg
Itpripl1,gamo_cpg
PTPRZ1,gamo_cpg
Cadps2,gamo_cpg
MOV10L1,gamo_cpg
ZBED4,gamo_cpg
Celsr1,gamo_cpg
TRMU,gamo_cpg
GTSE1,gamo_cpg
KIF21A,gamo_cpg
ABCD2,gamo_cpg
LRRK2,gamo_cpg
SF3B2,gamo_cpg
LAMB1,gamo_cpg
CBLL1,gamo_cpg
COG5,gamo_cpg
SRPK2,gamo_cpg
RELN,gamo_cpg
PMPCB,gamo_cpg
CCDC146,gamo_cpg
GSAP,gamo_cpg
RSBN1L,gamo_cpg
SEMA3C,gamo_cpg
SEMA3A,gamo_cpg
SRGAP1,gamo_cpg
Histone,gamo_cpg
TTC26,gamo_cpg
LUC7L2,gamo_cpg
Rrp7a,gamo_cpg
TCF20,gamo_cpg
Shisa8,gamo_cpg
Srebf2,gamo_cpg
Mei1,gamo_cpg
Desi1,gamo_cpg
Pmm1,gamo_cpg
CSDC2,gamo_cpg
POLR3H,gamo_cpg
Aco2,gamo_cpg
ZC3H7B,gamo_cpg
Chadl,gamo_cpg
L3MBTL2,gamo_cpg
EP300,gamo_cpg
XPNPEP3,gamo_cpg
Mrtfa,gamo_cpg
sgsm3,gamo_cpg
ADSL,gamo_cpg
Cacna1i,gamo_cpg
Atf4,gamo_cpg
mief1,gamo_cpg
Tab1,gamo_cpg
Pdgfb,gamo_cpg
CBX7,gamo_cpg
Cbx6,gamo_cpg
Sun2,gamo_cpg
JOSD1,gamo_cpg
SLC16A3,gamo_cpg
MICALL1,gamo_cpg
EIF3L,gamo_cpg
Gcat,gamo_cpg
TRIOBP,gamo_cpg
Beta-galactoside-binding,gamo_cpg
BARGIN,gamo_cpg
Cdc42ep1,gamo_cpg
Card10,gamo_cpg
Mfng,gamo_cpg
ELFN2,gamo_cpg
IL2RB,gamo_cpg
MPST,gamo_cpg
TST,gamo_cpg
CACNG2,gamo_cpg
FOXRED2,gamo_cpg
TXN2,gamo_cpg
MYH9,gamo_cpg
MB,gamo_cpg
TOM1,gamo_cpg
LARGE1,gamo_cpg
RTCB,gamo_cpg
POLR3B,gamo_cpg
APPL2,gamo_cpg
TXNRD1,gamo_cpg
GLT8D2,gamo_cpg
STAB2,gamo_cpg
SYCP3,gamo_cpg
MYBPC1,gamo_cpg
SPIC,gamo_cpg
Hipk2,gamo_cpg
KIAA1549,gamo_cpg
ATP6V0A4,gamo_cpg
DENND5B,gamo_cpg
KIF3C,gamo_cpg
ICP0,gamo_cpg
SLC13A4,gamo_cpg
PKP2,gamo_cpg
FGD4,gamo_cpg
BICD1,gamo_cpg
TSPAN12,gamo_cpg
WNT16,gamo_cpg
ANKRD26,gamo_cpg
ASZ1,gamo_cpg
WNT2,gamo_cpg
CNTN1,gamo_cpg
GXYLT1,gamo_cpg
TWF1,gamo_cpg
ANO6,gamo_cpg
SLC38A1,gamo_cpg
MON2,gamo_cpg
Avpr1a,gamo_cpg
TMBIM4,gamo_cpg
ERP27,gamo_cpg
ARHGDIB,gamo_cpg
WDR91,gamo_cpg
UTP20,gamo_cpg
APAF1,gamo_cpg
CFAP54,gamo_cpg
CDK17,gamo_cpg
Elk3,gamo_cpg
PLXNC1,gamo_cpg
EEA1,gamo_cpg
PTPRQ,gamo_cpg
PPP1R12A,gamo_cpg
ZDHHC17,gamo_cpg
GLIPR1,gamo_cpg
KCNC2,gamo_cpg
TPH2,gamo_cpg
KCNMB4,gamo_cpg
CTSE,gamo_cpg
LRRC10,gamo_cpg
MDM1,gamo_cpg
IL26,gamo_cpg
BCAT1,gamo_cpg
PRR5,gamo_cpg
KIAA0930,gamo_cpg
WNT7B,gamo_cpg
CDPF1,gamo_cpg
LRP6,gamo_cpg
MANSC4,gamo_cpg
Klhl42,gamo_cpg
FAR1,gamo_cpg
ARHGEF5,gamo_cpg
PARVB,gamo_cpg
SCUBE1,gamo_cpg
TTLL12,gamo_cpg
TSPO,gamo_cpg
