gene,species
MCAT,gamo_cpg
Ybx3,gamo_cpg
ABCC9,gamo_cpg
Kcnj8,gamo_cpg
LRMP,gamo_cpg
PPFIBP1,gamo_cpg
Tm7sf3,gamo_cpg
Dag1,gamo_cpg
ITPR2,gamo_cpg
RASSF8,gamo_cpg
CCND2,gamo_cpg
TRIM24,gamo_cpg
Slc7a11,gamo_cpg
MKRN1,gamo_cpg
DENND2A,gamo_cpg
WASHC1,gamo_cpg
Iqsec3,gamo_cpg
SLC6A13,gamo_cpg
KDM5A,gamo_cpg
B4GALNT3,gamo_cpg
WNK1,gamo_cpg
Erc1,gamo_cpg
Fbxl14,gamo_cpg
ADIPOR2,gamo_cpg
CACNA1C,gamo_cpg
IL17RA,gamo_cpg
HDHD5,gamo_cpg
ada2,gamo_cpg
CECR2,gamo_cpg
PTPRO,gamo_cpg
EPS8,gamo_cpg
Dera,gamo_cpg
LMO3,gamo_cpg
PLEKHA5,gamo_cpg
PDE3A,gamo_cpg
SLCO1C1,gamo_cpg
METTL15P1,gamo_cpg
METTL15,gamo_cpg
Rcn1,gamo_cpg
KIAA1549L,gamo_cpg
SPON1,gamo_cpg
PPFIBP2,gamo_cpg
PTH,gamo_cpg
Tead1,gamo_cpg
MICALCL,gamo_cpg
MICAL2,gamo_cpg
USP47,gamo_cpg
GAS2,gamo_cpg
FANCF,gamo_cpg
Pim1,gamo_cpg
Slc6a5,gamo_cpg
PRMT3,gamo_cpg
NAV2,gamo_cpg
CCND1,gamo_cpg
ANO1,gamo_cpg
GOLGB1,gamo_cpg
ABTB2,gamo_cpg
FADS1,gamo_cpg
RAB3IL1,gamo_cpg
GRK2,gamo_cpg
Ssh3,gamo_cpg
GLYATL3,gamo_cpg
CARNS1,gamo_cpg
Coro1b,gamo_cpg
CABP4,gamo_cpg
Osbp,gamo_cpg
MS4A12,gamo_cpg
SYT7,gamo_cpg
MYRF,gamo_cpg
SYT12,gamo_cpg
Pkp3,gamo_cpg
Ctnnd1,gamo_cpg
Plcb2,gamo_cpg
Ccdc32,gamo_cpg
Aldh3b1,gamo_cpg
SPTB,gamo_cpg
Nup160,gamo_cpg
MTCH2,gamo_cpg
RAB15,gamo_cpg
Fntb,gamo_cpg
TMEM86A,gamo_cpg
GTF2H1,gamo_cpg
HPS5,gamo_cpg
TPH1,gamo_cpg
SERGEF,gamo_cpg
Otog,gamo_cpg
Ush1c,gamo_cpg
ABCC8,gamo_cpg
NUCB2,gamo_cpg
PIK3C2A,gamo_cpg
PLEKHA7,gamo_cpg
Insc,gamo_cpg
COPB1,gamo_cpg
TRIM66,gamo_cpg
Nrip3,gamo_cpg
DENND5A,gamo_cpg
IPO7,gamo_cpg
AMPD3,gamo_cpg
RNF141,gamo_cpg
EIF4G2,gamo_cpg
Foxm1,gamo_cpg
Asb10,gamo_cpg
GBX1,gamo_cpg
AGAP3,gamo_cpg
FASTK,gamo_cpg
SLC4A2,gamo_cpg
Ptpn23,gamo_cpg
SCAP,gamo_cpg
elp6,gamo_cpg
SMARCC1,gamo_cpg
DHX30,gamo_cpg
MAP4,gamo_cpg
Trim39,gamo_cpg
ZNF777,gamo_cpg
ZNF282,gamo_cpg
KLHL18,gamo_cpg
WNT9A,gamo_cpg
Arf1,gamo_cpg
Guk1,gamo_cpg
Obscn,gamo_cpg
Hhatl,gamo_cpg
ZBTB47,gamo_cpg
Mindy4,gamo_cpg
VIL1,gamo_cpg
Map3k3,gamo_cpg
cry-dash,gamo_cpg
MYD88,gamo_cpg
CSRNP1,gamo_cpg
CELA1,gamo_cpg
ACVR2B,gamo_cpg
Crygn,gamo_cpg
KMT2C,gamo_cpg
ACTR3B,gamo_cpg
PAXIP1,gamo_cpg
LMBR1,gamo_cpg
DNAJB6,gamo_cpg
PTPRN2,gamo_cpg
ncapg2,gamo_cpg
esyt2-a,gamo_cpg
ZMYND11,gamo_cpg
DIP2C,gamo_cpg
Klf6,gamo_cpg
CUL2,gamo_cpg
PARD3,gamo_cpg
NRP1,gamo_cpg
ITGB1,gamo_cpg
ZEB1,gamo_cpg
ZNF438,gamo_cpg
SVIL,gamo_cpg
MAP3K8,gamo_cpg
Armc4,gamo_cpg
pks5,gamo_cpg
XAC2392,gamo_cpg
GAD2,gamo_cpg
KIAA1217,gamo_cpg
ARMC3,gamo_cpg
Spag6,gamo_cpg
BMI1,gamo_cpg
MRC1,gamo_cpg
HACD1,gamo_cpg
VIM,gamo_cpg
CUBN,gamo_cpg
PTER,gamo_cpg
NMT2,gamo_cpg
ADAM22,gamo_cpg
AKAP9,gamo_cpg
PEX1,gamo_cpg
VPS50,gamo_cpg
acdh-6,gamo_cpg
ASNS,gamo_cpg
C1GALT1,gamo_cpg
Glcci1,gamo_cpg
VWDE,gamo_cpg
DGKB,gamo_cpg
Agmo,gamo_cpg
AHR,gamo_cpg
CDCA7L,gamo_cpg
CCDC126,gamo_cpg
Creb5,gamo_cpg
Tbc1d5,gamo_cpg
PP2D1,gamo_cpg
RAB5A,gamo_cpg
KAT2B,gamo_cpg
OR14J1,gamo_cpg
NKIRAS1,gamo_cpg
Rpl15,gamo_cpg
TOP2B,gamo_cpg
OXSM,gamo_cpg
AZI2,gamo_cpg
TRIM71,gamo_cpg
Ano10,gamo_cpg
Fam198a,gamo_cpg
GGCT,gamo_cpg
mturn,gamo_cpg
SH3BP5,gamo_cpg
PIK3R4,gamo_cpg
NEK11,gamo_cpg
ACPP,gamo_cpg
Ccr8,gamo_cpg
GLB1,gamo_cpg
CTNNB1,gamo_cpg
TGM4,gamo_cpg
CDCP1,gamo_cpg
Limd1,gamo_cpg
sacm1l,gamo_cpg
KBTBD2,gamo_cpg
NT5C3A,gamo_cpg
Bmper,gamo_cpg
HERPUD2,gamo_cpg
7-Sep,gamo_cpg
AOAH,gamo_cpg
MLH1,gamo_cpg
COA1,gamo_cpg
EZH2,gamo_cpg
STAC,gamo_cpg
CLASP2,gamo_cpg
VPS41,gamo_cpg
AMPH,gamo_cpg
NEUROD6,gamo_cpg
6-Mar,gamo_cpg
Sbk2,gamo_cpg
Abca13,gamo_cpg
FIGNL1,gamo_cpg
GRB10,gamo_cpg
DNAH5,gamo_cpg
TRIO,gamo_cpg
Ankh,gamo_cpg
Fbxl7,gamo_cpg
ZNF622,gamo_cpg
RETREG1,gamo_cpg
DROSHA,gamo_cpg
PIGN,gamo_cpg
MARVELD3,gamo_cpg
SERPINB10,gamo_cpg
SERPINB1,gamo_cpg
Foxf2,gamo_cpg
dusp22,gamo_cpg
BPHL,gamo_cpg
Tubulin,gamo_cpg
Fars2,gamo_cpg
F13A1,gamo_cpg
RIOK1,gamo_cpg
Bmp6,gamo_cpg
NEDD9,gamo_cpg
TBC1D7,gamo_cpg
Atxn1,gamo_cpg
GMPR,gamo_cpg
RANBP9,gamo_cpg
KIF13A,gamo_cpg
Dek,gamo_cpg
ID4,gamo_cpg
MBOAT1,gamo_cpg
Cdkal1,gamo_cpg
Sall3,gamo_cpg
Nfatc1,gamo_cpg
RECK,gamo_cpg
BRD9,gamo_cpg
Ift172,gamo_cpg
NRBP1,gamo_cpg
PPM1G,gamo_cpg
RNF19A,gamo_cpg
ZNF513,gamo_cpg
Snx17,gamo_cpg
CAD,gamo_cpg
Trim54,gamo_cpg
Gtf3c2,gamo_cpg
PREB,gamo_cpg
Emilin1,gamo_cpg
Agbl5,gamo_cpg
TMEM214,gamo_cpg
DPYSL5,gamo_cpg
DNMT3A,gamo_cpg
VSTM2A,gamo_cpg
FHOD3,gamo_cpg
TMEM245,gamo_cpg
PTPN3,gamo_cpg
PCBP3,gamo_cpg
BAG1,gamo_cpg
SDHA,gamo_cpg
TERT,gamo_cpg
IRX4,gamo_cpg
INVS,gamo_cpg
NR4A3,gamo_cpg
CARMIL1,gamo_cpg
RIPOR2,gamo_cpg
ZNF236,gamo_cpg
ZADH2,gamo_cpg
C18orf63,gamo_cpg
WWP1,gamo_cpg
ATAD2,gamo_cpg
HEY1,gamo_cpg
GDAP1,gamo_cpg
LY96,gamo_cpg
lactb2,gamo_cpg
NCOA2,gamo_cpg
PRDM14,gamo_cpg
SLCO5A1,gamo_cpg
PREX2,gamo_cpg
Adhfe1,gamo_cpg
Trim55,gamo_cpg
CYP7B1,gamo_cpg
CHD7,gamo_cpg
SDR16C5,gamo_cpg
PLAG1,gamo_cpg
RP1,gamo_cpg
ST18,gamo_cpg
Selenoi,gamo_cpg
DTNA,gamo_cpg
KLHL14,gamo_cpg
TRAPPC8,gamo_cpg
Taf4b,gamo_cpg
TTC39C,gamo_cpg
LAMA3,gamo_cpg
EMILIN2,gamo_cpg
MYOM1,gamo_cpg
DLGAP1,gamo_cpg
EPB41L3,gamo_cpg
TMEM200C,gamo_cpg
ARHGAP28,gamo_cpg
LAMA1,gamo_cpg
ANKRD12,gamo_cpg
TWSG1,gamo_cpg
Rab31,gamo_cpg
Piezo2,gamo_cpg
Cidea,gamo_cpg
CEP192,gamo_cpg
LDLRAD4,gamo_cpg
CDH7,gamo_cpg
NDC80,gamo_cpg
SH3RF2,gamo_cpg
LARS,gamo_cpg
RBM27,gamo_cpg
Dpysl3,gamo_cpg
lrrc14,gamo_cpg
ARHGAP39,gamo_cpg
Feather,gamo_cpg
bmb,gamo_cpg
TIGD5,gamo_cpg
EEF1D,gamo_cpg
PTK2,gamo_cpg
TRAPPC9,gamo_cpg
ZFAT,gamo_cpg
ST3GAL1,gamo_cpg
TG,gamo_cpg
Asap1,gamo_cpg
WASHC5,gamo_cpg
MTSS1,gamo_cpg
Tatdn1,gamo_cpg
RNF139,gamo_cpg
TMEM65,gamo_cpg
FER1L6,gamo_cpg
FBXO32,gamo_cpg
Sntb1,gamo_cpg
MTBP,gamo_cpg
DSCC1,gamo_cpg
MAL2,gamo_cpg
TNFRSF11B,gamo_cpg
EXT1,gamo_cpg
EIF3H,gamo_cpg
CSMD3,gamo_cpg
NUDCD1,gamo_cpg
Dpys,gamo_cpg
ATP6V1C1,gamo_cpg
UBR5,gamo_cpg
NCALD,gamo_cpg
GRHL2,gamo_cpg
YWHAZ,gamo_cpg
SNX31,gamo_cpg
ANKRD46,gamo_cpg
SPAG1,gamo_cpg
POP1,gamo_cpg
INTS8,gamo_cpg
DPY19L4,gamo_cpg
gbp,gamo_cpg
ESRP1,gamo_cpg
Virma,gamo_cpg
PDP1,gamo_cpg
RUNX1T1,gamo_cpg
Slc26a7,gamo_cpg
NBN,gamo_cpg
env,gamo_cpg
Cep250,gamo_cpg
FSIP2,gamo_cpg
MAP1LC3A,gamo_cpg
Fer1l4,gamo_cpg
PHF20,gamo_cpg
NDRG3,gamo_cpg
CHD6,gamo_cpg
PIGU,gamo_cpg
Tp53inp2,gamo_cpg
Ncoa6,gamo_cpg
GGT7,gamo_cpg
MYL9,gamo_cpg
Tgif2,gamo_cpg
DLGAP4,gamo_cpg
AAR2,gamo_cpg
Epb41l1,gamo_cpg
L3MBTL1,gamo_cpg
EIF2S2,gamo_cpg
Raly,gamo_cpg
PLIN3,gamo_cpg
ZNF341,gamo_cpg
Necab3,gamo_cpg
Actl10,gamo_cpg
CBFA2T2,gamo_cpg
Tox2,gamo_cpg
MYH7,gamo_cpg
ACSS2,gamo_cpg
SOGA1,gamo_cpg
PTPRT,gamo_cpg
ACTR5,gamo_cpg
DHX35,gamo_cpg
TOP1,gamo_cpg
PLCG1,gamo_cpg
ZHX3,gamo_cpg
Lpin3,gamo_cpg
EMILIN3,gamo_cpg
RPN2,gamo_cpg
Glucagon,gamo_cpg
SRC,gamo_cpg
PIGT,gamo_cpg
RBPJL,gamo_cpg
MATN4,gamo_cpg
STK4,gamo_cpg
Tomm34,gamo_cpg
epabp,gamo_cpg
HNF4A,gamo_cpg
Gdap1l1,gamo_cpg
TRHR,gamo_cpg
SLC13A3,gamo_cpg
EYA2,gamo_cpg
ZMYND8,gamo_cpg
TGM6,gamo_cpg
Cdh22,gamo_cpg
CD40,gamo_cpg
NCOA5,gamo_cpg
Slc12a5,gamo_cpg
Mmp9,gamo_cpg
Znf335,gamo_cpg
PCIF1,gamo_cpg
PLTP,gamo_cpg
SNX21,gamo_cpg
rgs9bp,gamo_cpg
WFDC3,gamo_cpg
Ctnnbl1,gamo_cpg
TTI1,gamo_cpg
Rprd1b,gamo_cpg
KIAA1755,gamo_cpg
TENP,gamo_cpg
Bpifb4,gamo_cpg
MAPRE1,gamo_cpg
DNMT3B,gamo_cpg
COMMD7,gamo_cpg
NOL4L,gamo_cpg
ASXL1,gamo_cpg
TM9SF4,gamo_cpg
HCK,gamo_cpg
CCM2L,gamo_cpg
Xkr7,gamo_cpg
MYLK2,gamo_cpg
tpx2-b,gamo_cpg
BPI,gamo_cpg
SLC52A3,gamo_cpg
ANGPT4,gamo_cpg
PSMF1,gamo_cpg
SNPH,gamo_cpg
FKBP1A,gamo_cpg
SIRPA,gamo_cpg
Helz2,gamo_cpg
Lime1,gamo_cpg
ZBTB46,gamo_cpg
ZNF512B,gamo_cpg
SAMD10,gamo_cpg
Prpf6,gamo_cpg
sox18-a,gamo_cpg
TCEA2,gamo_cpg
Myt1,gamo_cpg
Pxdn,gamo_cpg
Srms,gamo_cpg
Kcnq2,gamo_cpg
COL20A1,gamo_cpg
DEPTOR,gamo_cpg
Arfgap1,gamo_cpg
Slc17a9,gamo_cpg
DIDO1,gamo_cpg
TCFL5,gamo_cpg
Ogfr,gamo_cpg
RBBP8NL,gamo_cpg
Cables2,gamo_cpg
LAMA5,gamo_cpg
Ss18l1,gamo_cpg
CDH4,gamo_cpg
CDH26,gamo_cpg
SYCP2,gamo_cpg
PHACTR3,gamo_cpg
EDN3,gamo_cpg
ZNF831,gamo_cpg
pmepa1,gamo_cpg
Bmp7,gamo_cpg
GCNT7,gamo_cpg
RTFDC1,gamo_cpg
Dok5,gamo_cpg
CYP24A1,gamo_cpg
Bcas1,gamo_cpg
ZNF217,gamo_cpg
TSHZ2,gamo_cpg
ZFP64,gamo_cpg
SALL4,gamo_cpg
ATP9A,gamo_cpg
NFATC2,gamo_cpg
MOCS3,gamo_cpg
RIPOR3,gamo_cpg
PTPN1,gamo_cpg
Sodium/hydrogen,gamo_cpg
B4GALT5,gamo_cpg
SBSPON,gamo_cpg
CSE1L,gamo_cpg
ARFGEF2,gamo_cpg
PREX1,gamo_cpg
tspan36,gamo_cpg
Myo5b,gamo_cpg
ACAA2,gamo_cpg
DYM,gamo_cpg
HDHD2,gamo_cpg
LOXHD1,gamo_cpg
Rnf165,gamo_cpg
EPG5,gamo_cpg
Espn,gamo_cpg
Tmem88,gamo_cpg
MIB2,gamo_cpg
Cfap74,gamo_cpg
SKI,gamo_cpg
PLCH2,gamo_cpg
KBP,gamo_cpg
PANK4,gamo_cpg
ttc34,gamo_cpg
PRDM16,gamo_cpg
Megf6,gamo_cpg
TPRG1L,gamo_cpg
Wrap73,gamo_cpg
Tp73,gamo_cpg
CEP104,gamo_cpg
Ajap1,gamo_cpg
nphp4,gamo_cpg
KCNAB2,gamo_cpg
Chd5,gamo_cpg
rnf207b,gamo_cpg
ACOT7,gamo_cpg
PLEKHG5,gamo_cpg
NOL9,gamo_cpg
TAS1R1,gamo_cpg
DNAJC11,gamo_cpg
VPS13D,gamo_cpg
TNFRSF1B,gamo_cpg
MTHFR,gamo_cpg
ANGPTL7,gamo_cpg
SRM,gamo_cpg
PPIH,gamo_cpg
ZBTB40,gamo_cpg
EPHA8,gamo_cpg
C1qa,gamo_cpg
EPHB2,gamo_cpg
CDA,gamo_cpg
MUL1,gamo_cpg
VWA5B1,gamo_cpg
DDX19A,gamo_cpg
UBXN10,gamo_cpg
Rnf186,gamo_cpg
HTR6,gamo_cpg
PQLC2,gamo_cpg
EMC1,gamo_cpg
UBR4,gamo_cpg
Iffo2,gamo_cpg
Ccdc30,gamo_cpg
ZMYND12,gamo_cpg
SLC2A1,gamo_cpg
PHC2,gamo_cpg
USP48,gamo_cpg
ALPL,gamo_cpg
EIF4G3,gamo_cpg
HP1BP3,gamo_cpg
Kif17,gamo_cpg
RSC1A1,gamo_cpg
SPEN,gamo_cpg
Zbtb17,gamo_cpg
EPHA2,gamo_cpg
Atp13a2,gamo_cpg
SDHB,gamo_cpg
TAS1R3,gamo_cpg
RERE,gamo_cpg
CA6,gamo_cpg
SLC2A5,gamo_cpg
Gpr157,gamo_cpg
SLC25A33,gamo_cpg
UBE4B,gamo_cpg
Kif1c,gamo_cpg
KIF1B,gamo_cpg
PEX14,gamo_cpg
Casz1,gamo_cpg
OGDH,gamo_cpg
Ckap2l,gamo_cpg
SLC20A1,gamo_cpg
Pold2,gamo_cpg
Aebp1,gamo_cpg
DBNL,gamo_cpg
retsat,gamo_cpg
VAMP5,gamo_cpg
SFTPB,gamo_cpg
GMCL1,gamo_cpg
ANXA4,gamo_cpg
AAK1,gamo_cpg
ANTXR1,gamo_cpg
Arhgap25,gamo_cpg
PCNA,gamo_cpg
SLC23A2,gamo_cpg
Prom2,gamo_cpg
STAMBP,gamo_cpg
KCTD9,gamo_cpg
NEFL,gamo_cpg
NEFM,gamo_cpg
CHMP7,gamo_cpg
RHOBTB2,gamo_cpg
Bin3,gamo_cpg
SORBS3,gamo_cpg
PPP3CC,gamo_cpg
SFTPC,gamo_cpg
LZTS1,gamo_cpg
Atp6v1b2,gamo_cpg
UNC5D,gamo_cpg
ERLIN2,gamo_cpg
ADGRA2,gamo_cpg
BRF2,gamo_cpg
RAB11FIP1,gamo_cpg
ADRB4C,gamo_cpg
ASH2L,gamo_cpg
STAR,gamo_cpg
NSD3,gamo_cpg
FGFR1,gamo_cpg
TACC1,gamo_cpg
Plekha2,gamo_cpg
ADAM9,gamo_cpg
IDO2,gamo_cpg
Tcim,gamo_cpg
ZMAT4,gamo_cpg
SFRP1,gamo_cpg
GPAT4,gamo_cpg
ANK1,gamo_cpg
IKBKB,gamo_cpg
YTHDF2,gamo_cpg
TAF12,gamo_cpg
EPB41,gamo_cpg
PTPRU,gamo_cpg
MATN1,gamo_cpg
LAPTM5,gamo_cpg
PUM1,gamo_cpg
Zcchc17,gamo_cpg
Fabp3,gamo_cpg
SERINC2,gamo_cpg
HIVEP3,gamo_cpg
foxo3,gamo_cpg
SCMH1,gamo_cpg
CTPS1,gamo_cpg
XKR8,gamo_cpg
LUZP1,gamo_cpg
Fhl3,gamo_cpg
MTF1,gamo_cpg
EPHA10,gamo_cpg
C1orf109,gamo_cpg
GNL2,gamo_cpg
ZC3H12A,gamo_cpg
GRIK3,gamo_cpg
CSF3R,gamo_cpg
thrap3,gamo_cpg
Map7d1,gamo_cpg
BXL5,gamo_cpg
AGO3,gamo_cpg
Ago1,gamo_cpg
AGO4,gamo_cpg
CLSPN,gamo_cpg
UPF0500,gamo_cpg
tfap2e,gamo_cpg
ZMYM4,gamo_cpg
DLGAP3,gamo_cpg
gja4,gamo_cpg
KCNQ4,gamo_cpg
Txlna,gamo_cpg
Kpna6,gamo_cpg
BSDC1,gamo_cpg
ZBTB8B,gamo_cpg
SYNC,gamo_cpg
Kiaa1522,gamo_cpg
YARS,gamo_cpg
Tmem54,gamo_cpg
MACF1,gamo_cpg
NT5C1A,gamo_cpg
FAM49A,gamo_cpg
TRIT1,gamo_cpg
mfsd2a,gamo_cpg
LYPLA2,gamo_cpg
FUCA1,gamo_cpg
Myom3,gamo_cpg
IL22RA1,gamo_cpg
Grhl3,gamo_cpg
NIPAL3,gamo_cpg
RUNX3,gamo_cpg
syf2,gamo_cpg
RSRP1,gamo_cpg
MACO1,gamo_cpg
LDLRAP1,gamo_cpg
MAN1C1,gamo_cpg
STMN1,gamo_cpg
ext1c,gamo_cpg
TRIM63,gamo_cpg
CNKSR1,gamo_cpg
CEP85,gamo_cpg
SH3BGRL3,gamo_cpg
Ubxn11,gamo_cpg
LIN28A,gamo_cpg
DHDDS,gamo_cpg
RPS6KA,gamo_cpg
gpn2,gamo_cpg
Gpatch3,gamo_cpg
NUDC,gamo_cpg
Kdf1,gamo_cpg
TENT5A,gamo_cpg
WDTC1,gamo_cpg
TMEM222,gamo_cpg
AHDC1,gamo_cpg
cfaD,gamo_cpg
FAM76A,gamo_cpg
RCC1,gamo_cpg
Cxcr5,gamo_cpg
BCL9L,gamo_cpg
SLC37A4,gamo_cpg
HYOU1,gamo_cpg
Phldb1,gamo_cpg
IFT46,gamo_cpg
TMEM25,gamo_cpg
TTC36,gamo_cpg
USP28,gamo_cpg
HTR3A,gamo_cpg
ZBTB16,gamo_cpg
REXO2,gamo_cpg
CADM1,gamo_cpg
ZNF259,gamo_cpg
APOA4,gamo_cpg
Sik3,gamo_cpg
Sidt2,gamo_cpg
PCSK7,gamo_cpg
Rnf214,gamo_cpg
CEP164,gamo_cpg
DSCAML1,gamo_cpg
fxyd2,gamo_cpg
TMPRSS13,gamo_cpg
SCN4B,gamo_cpg
Mpzl3,gamo_cpg
CD3E,gamo_cpg
Tmprss5,gamo_cpg
ANKK1,gamo_cpg
NCAM1,gamo_cpg
Bco2,gamo_cpg
DLAT,gamo_cpg
DIXDC1,gamo_cpg
C11orf52,gamo_cpg
FDXACB1,gamo_cpg
ALG9,gamo_cpg
SIK2,gamo_cpg
Layn,gamo_cpg
Maternal,gamo_cpg
Nfkbiz,gamo_cpg
POU2AF1,gamo_cpg
zgc158412,gamo_cpg
HINFP,gamo_cpg
ABCG4,gamo_cpg
Nlrx1,gamo_cpg
RNF26,gamo_cpg
C1qtnf5,gamo_cpg
USP2,gamo_cpg
NECTIN1,gamo_cpg
oaf,gamo_cpg
ARHGEF12,gamo_cpg
Grik4,gamo_cpg
TBCEL,gamo_cpg
TECTA,gamo_cpg
SORL1,gamo_cpg
UBASH3B,gamo_cpg
CRTAM,gamo_cpg
JHY,gamo_cpg
Hspa8,gamo_cpg
CLMP,gamo_cpg
ATP12A,gamo_cpg
ACAD8,gamo_cpg
NCAPD3,gamo_cpg
IGSF9B,gamo_cpg
OPCML,gamo_cpg
Snx19,gamo_cpg
Adamts15,gamo_cpg
ADAMTS8,gamo_cpg
ZBTB44,gamo_cpg
Usp42,gamo_cpg
PKNOX2,gamo_cpg
Slc37a2,gamo_cpg
ROBO4,gamo_cpg
CDON,gamo_cpg
STT3A,gamo_cpg
TIRAP,gamo_cpg
