gene,species
KIRREL3,gamo_cpg
ETS1,gamo_cpg
ARHGAP32,gamo_cpg
Aplp2,gamo_cpg
PRDM10,gamo_cpg
Nfrkb,gamo_cpg
Cct3,gamo_cpg
DCST2,gamo_cpg
SHC1,gamo_cpg
KCNN3,gamo_cpg
Adar,gamo_cpg
CHRNB2,gamo_cpg
Ubap2l,gamo_cpg
TPM3,gamo_cpg
Smg5,gamo_cpg
LMNA,gamo_cpg
UBQLN4,gamo_cpg
Naxe,gamo_cpg
IQGAP3,gamo_cpg
mef2d,gamo_cpg
rhbg-b,gamo_cpg
BCAN,gamo_cpg
Tanabin,gamo_cpg
ISG20L2,gamo_cpg
SH2D2A,gamo_cpg
PRCC,gamo_cpg
Insrr,gamo_cpg
PEAR1,gamo_cpg
ADAM15,gamo_cpg
Slc50a1,gamo_cpg
Trim46,gamo_cpg
THBS3,gamo_cpg
MTX1,gamo_cpg
GBA,gamo_cpg
FAM189B,gamo_cpg
SCAMP3,gamo_cpg
RUSC1,gamo_cpg
ASH1L,gamo_cpg
GON4L,gamo_cpg
KHDC4,gamo_cpg
glmp-b,gamo_cpg
CADM3,gamo_cpg
Tagln2,gamo_cpg
SLC41A1,gamo_cpg
PM20D1,gamo_cpg
SLC26A9,gamo_cpg
RAB7B,gamo_cpg
AVPR1B,gamo_cpg
Srgap2,gamo_cpg
IKBKE,gamo_cpg
RASSF5,gamo_cpg
EIF2D,gamo_cpg
IL10,gamo_cpg
Il20,gamo_cpg
Pigr,gamo_cpg
PFKFB2,gamo_cpg
CR1,gamo_cpg
PLXNA2,gamo_cpg
LAMB3,gamo_cpg
TRAF3IP3,gamo_cpg
Irf6,gamo_cpg
GUCA1B,gamo_cpg
Rap1a,gamo_cpg
KCND3,gamo_cpg
WNT2B,gamo_cpg
CAPZA1,gamo_cpg
MOV10,gamo_cpg
PPM1J,gamo_cpg
FAM19A2,gamo_cpg
LRIG2,gamo_cpg
DSTYK,gamo_cpg
NUAK2,gamo_cpg
ELK4,gamo_cpg
SLC45A3,gamo_cpg
CNTN2,gamo_cpg
NFYA,gamo_cpg
CD300LB,gamo_cpg
ITPR3,gamo_cpg
IP6K3,gamo_cpg
LEMD2,gamo_cpg
MLN,gamo_cpg
GRM4,gamo_cpg
RCJMB04_11e11,gamo_cpg
UHRF1BP1,gamo_cpg
Mical1,gamo_cpg
SMPD2,gamo_cpg
TEAD3,gamo_cpg
TULP1,gamo_cpg
FKBP5,gamo_cpg
SRPK1,gamo_cpg
BRPF3,gamo_cpg
RSBN1,gamo_cpg
PTPN22,gamo_cpg
AP4B1,gamo_cpg
SYT6,gamo_cpg
TRIM33,gamo_cpg
AMPD1,gamo_cpg
NR1H4,gamo_cpg
FGD2,gamo_cpg
PNPLA1,gamo_cpg
Embryonic,gamo_cpg
KCNC4,gamo_cpg
STRIP1,gamo_cpg
Ahcyl1,gamo_cpg
AMPD2,gamo_cpg
ATXN7L2,gamo_cpg
CACNA1S,gamo_cpg
KIF21B,gamo_cpg
Elf3,gamo_cpg
ARL8A,gamo_cpg
PTPN7,gamo_cpg
Ptprv,gamo_cpg
Lgr6,gamo_cpg
KLHL12,gamo_cpg
KDM5B,gamo_cpg
Ipo9,gamo_cpg
LZTR1,gamo_cpg
Ppp1r12b,gamo_cpg
Igfn1,gamo_cpg
MYOG,gamo_cpg
DENND2D,gamo_cpg
Dram2,gamo_cpg
Adipor1,gamo_cpg
SARS,gamo_cpg
CELSR2,gamo_cpg
ZNF420,gamo_cpg
MRC2,gamo_cpg
Smarcd2,gamo_cpg
FTSJ3,gamo_cpg
PLEKHM1,gamo_cpg
Arhgap27,gamo_cpg
fam171a2,gamo_cpg
Gpatch8,gamo_cpg
Psmd11,gamo_cpg
MAP3K14,gamo_cpg
FMNL2,gamo_cpg
MYLK,gamo_cpg
Plcd3,gamo_cpg
dcakd,gamo_cpg
Gfap,gamo_cpg
Ccdc103,gamo_cpg
Adam11,gamo_cpg
DBF4B,gamo_cpg
NSF,gamo_cpg
WNT3,gamo_cpg
SDR39U1,gamo_cpg
ACR,gamo_cpg
Etv4,gamo_cpg
NBR1,gamo_cpg
RND2,gamo_cpg
VAT1,gamo_cpg
Dtx3l,gamo_cpg
BECN1,gamo_cpg
Wnk4,gamo_cpg
EZH1,gamo_cpg
MYO10,gamo_cpg
tubg1,gamo_cpg
RETREG3,gamo_cpg
ATP6V0A1,gamo_cpg
STAT3,gamo_cpg
STAT5B,gamo_cpg
PLCL2,gamo_cpg
Kcnh4,gamo_cpg
Znf385c,gamo_cpg
ACLY,gamo_cpg
NT5C3B,gamo_cpg
FKBP10,gamo_cpg
P3H4,gamo_cpg
TRAK1,gamo_cpg
KRT14,gamo_cpg
KRT19,gamo_cpg
Smarce1,gamo_cpg
Tns4,gamo_cpg
CDC6,gamo_cpg
NR1D1,gamo_cpg
MED24,gamo_cpg
LRRC3B,gamo_cpg
IKZF3,gamo_cpg
TANC2,gamo_cpg
CYB561,gamo_cpg
KCNH6,gamo_cpg
Limd2,gamo_cpg
RNF113A,gamo_cpg
STRADA,gamo_cpg
CDC27,gamo_cpg
KANSL1,gamo_cpg
MAPT,gamo_cpg
DAPK3,gamo_cpg
EEF2,gamo_cpg
PIAS4,gamo_cpg
ZBTB7A,gamo_cpg
SIRT6,gamo_cpg
ANKRD24,gamo_cpg
Fbn2,gamo_cpg
TIMM44,gamo_cpg
Hnrnpm,gamo_cpg
FSD1,gamo_cpg
CHAF1A,gamo_cpg
UBXN6,gamo_cpg
HDGFL2,gamo_cpg
DPP9,gamo_cpg
UHRF1,gamo_cpg
PTPRS,gamo_cpg
dus3l,gamo_cpg
Gdf15,gamo_cpg
ELL,gamo_cpg
TMEM59L,gamo_cpg
KLHL26,gamo_cpg
CRTC1,gamo_cpg
UPF1,gamo_cpg
ctdspl2-b,gamo_cpg
gamt-a,gamo_cpg
C19orf24,gamo_cpg
midn,gamo_cpg
STK11,gamo_cpg
SBNO2,gamo_cpg
ARHGAP45,gamo_cpg
Cnn2,gamo_cpg
ABCA1,gamo_cpg
TMEM259,gamo_cpg
Grin3b,gamo_cpg
WDR18,gamo_cpg
ARID3A,gamo_cpg
R3HDM4,gamo_cpg
med16,gamo_cpg
CFD,gamo_cpg
MISP,gamo_cpg
PALM,gamo_cpg
Polrmt,gamo_cpg
TPGS1,gamo_cpg
TLE2,gamo_cpg
SAFB,gamo_cpg
MED26,gamo_cpg
CPAMD8,gamo_cpg
MYO9B,gamo_cpg
USE1,gamo_cpg
INSR,gamo_cpg
ARHGEF18,gamo_cpg
ENC1,gamo_cpg
ARRDC2,gamo_cpg
mast3,gamo_cpg
Pik3r2,gamo_cpg
ifi30,gamo_cpg
RFX2,gamo_cpg
ACSBG2,gamo_cpg
ADAMTS10,gamo_cpg
MUC16,gamo_cpg
LINGO3,gamo_cpg
Prag1,gamo_cpg
SF3A2,gamo_cpg
DOT1L,gamo_cpg
Ap3d1,gamo_cpg
MOB3A,gamo_cpg
Mknk2,gamo_cpg
Csnk1g2,gamo_cpg
Atp8b3,gamo_cpg
ONECUT3,gamo_cpg
Tcf3,gamo_cpg
UNC13A,gamo_cpg
NFIC,gamo_cpg
ALP1,gamo_cpg
Hmg20b,gamo_cpg
TBXA2R,gamo_cpg
CACTIN,gamo_cpg
Pip5k1c,gamo_cpg
SLC1A7,gamo_cpg
PRAM1,gamo_cpg
Pole4,gamo_cpg
Kank3,gamo_cpg
ANGPTL4,gamo_cpg
Ras-related,gamo_cpg
CERS4,gamo_cpg
KLHL23,gamo_cpg
Tmprss9,gamo_cpg
SYCP1,gamo_cpg
CFAP61,gamo_cpg
RALGAPA2,gamo_cpg
KIZ,gamo_cpg
XRN2,gamo_cpg
Ctnna2,gamo_cpg
NPHP1,gamo_cpg
ASB3,gamo_cpg
PSME4,gamo_cpg
SPTBN1,gamo_cpg
EML6,gamo_cpg
MTIF2,gamo_cpg
CCDC88A,gamo_cpg
Cfap36,gamo_cpg
PNPT1,gamo_cpg
Ccdc85a,gamo_cpg
VRK2,gamo_cpg
FANCL,gamo_cpg
BCL11A,gamo_cpg
REL,gamo_cpg
FAT4,gamo_cpg
LRRN4,gamo_cpg
BMP2,gamo_cpg
HAO1,gamo_cpg
PLCB1,gamo_cpg
PLCB4,gamo_cpg
LAMP5,gamo_cpg
Pak5,gamo_cpg
BDH1,gamo_cpg
JAG1,gamo_cpg
SPTLC3,gamo_cpg
TASP1,gamo_cpg
SRF,gamo_cpg
PTK7,gamo_cpg
KLC4,gamo_cpg
Pacs1,gamo_cpg
PPP2R5D,gamo_cpg
VSX1,gamo_cpg
ACSS1,gamo_cpg
Togaram2,gamo_cpg
DHX57,gamo_cpg
Ninl,gamo_cpg
MAL,gamo_cpg
MCM8,gamo_cpg
MDH1,gamo_cpg
VPS54,gamo_cpg
SLC1A4,gamo_cpg
Cnrip1,gamo_cpg
Pcsk2,gamo_cpg
SNRPB2,gamo_cpg
CST7,gamo_cpg
DSTN,gamo_cpg
Rrbp1,gamo_cpg
SEC23A,gamo_cpg
GTF2A1L,gamo_cpg
MSH6,gamo_cpg
TRMT61B,gamo_cpg
Pcare,gamo_cpg
Lbh,gamo_cpg
Capn13,gamo_cpg
GALNT14,gamo_cpg
Coq8a,gamo_cpg
PARP1,gamo_cpg
LIN9,gamo_cpg
ACBD3,gamo_cpg
NVL,gamo_cpg
FBXO28,gamo_cpg
TP53BP2,gamo_cpg
CAPN2,gamo_cpg
CAPN8,gamo_cpg
brox,gamo_cpg
IARS2,gamo_cpg
USH2A,gamo_cpg
PTPN14,gamo_cpg
SMYD2,gamo_cpg
RPS6KC1,gamo_cpg
VASH2,gamo_cpg
FLVCR1,gamo_cpg
NENF,gamo_cpg
INTS7,gamo_cpg
KCNH1,gamo_cpg
DIEXF,gamo_cpg
UBR2,gamo_cpg
TBCC,gamo_cpg
DYNC2LI1,gamo_cpg
Abcg8,gamo_cpg
Slc3a1,gamo_cpg
PREPL,gamo_cpg
Srbd1,gamo_cpg
PLB1,gamo_cpg
RBKS,gamo_cpg
MRPL33,gamo_cpg
Supt7l,gamo_cpg
Mocs1,gamo_cpg
DAAM2,gamo_cpg
Dnah8,gamo_cpg
MDGA1,gamo_cpg
AARS2,gamo_cpg
Nfkbie,gamo_cpg
SPTBN5,gamo_cpg
MRPL14,gamo_cpg
PLD5,gamo_cpg
AHCTF1,gamo_cpg
SPAST,gamo_cpg
PRKD3,gamo_cpg
HEATR5B,gamo_cpg
EIF2AK2,gamo_cpg
Cyp1b1,gamo_cpg
BIRC6,gamo_cpg
LTBP1,gamo_cpg
ABCC10,gamo_cpg
DLK2,gamo_cpg
POLH,gamo_cpg
AGPAT4,gamo_cpg
Rnaset2b,gamo_cpg
Afdn,gamo_cpg
KIF25,gamo_cpg
FRMD6,gamo_cpg
THBS2,gamo_cpg
DLL1,gamo_cpg
TTC13,gamo_cpg
COG2,gamo_cpg
PGBD5,gamo_cpg
URB2,gamo_cpg
TAF5L,gamo_cpg
SPRTN,gamo_cpg
PCNX2,gamo_cpg
SLC35F3,gamo_cpg
Rbm34,gamo_cpg
ARID4B,gamo_cpg
TBCE,gamo_cpg
LYST,gamo_cpg
MTR,gamo_cpg
CHRM3,gamo_cpg
PPIL4,gamo_cpg
Tab2,gamo_cpg
ADGB,gamo_cpg
UTRN,gamo_cpg
BCLAF1,gamo_cpg
MAP3K5,gamo_cpg
PERP,gamo_cpg
Nhsl1,gamo_cpg
HIVEP2,gamo_cpg
PHACTR2,gamo_cpg
TAGAP,gamo_cpg
EZR,gamo_cpg
NOX3,gamo_cpg
TIAM2,gamo_cpg
SCAF8,gamo_cpg
SYNE1,gamo_cpg
ZBTB2,gamo_cpg
MTHFD1L,gamo_cpg
PLEKHG1,gamo_cpg
IYD,gamo_cpg
LRP11,gamo_cpg
LATS1,gamo_cpg
KATNA1,gamo_cpg
Pnldc1,gamo_cpg
SLC22A2,gamo_cpg
AHI1,gamo_cpg
EYA4,gamo_cpg
SLC18B1,gamo_cpg
VNN1,gamo_cpg
MOXD1,gamo_cpg
CTGF,gamo_cpg
ENPP3,gamo_cpg
L3MBTL3,gamo_cpg
Leg1,gamo_cpg
RNF146,gamo_cpg
NCOA7,gamo_cpg
MAN1A1,gamo_cpg
FAM184A,gamo_cpg
MCM9,gamo_cpg
ASF1,gamo_cpg
GOPC,gamo_cpg
ROS1,gamo_cpg
COL10A1,gamo_cpg
HS3ST5,gamo_cpg
LAMA4,gamo_cpg
FYN,gamo_cpg
Gpr6,gamo_cpg
ZBTB24,gamo_cpg
Cd164,gamo_cpg
SESN1,gamo_cpg
SCML4,gamo_cpg
ATG5,gamo_cpg
USP45,gamo_cpg
MMS22L,gamo_cpg
MDN1,gamo_cpg
Pm20d2,gamo_cpg
BORCS6,gamo_cpg
Cfap206,gamo_cpg
ZNF292,gamo_cpg
LRRC37A3,gamo_cpg
NT5E,gamo_cpg
DOP1A,gamo_cpg
IRAK1BP1,gamo_cpg
MYO6,gamo_cpg
SENP6,gamo_cpg
CD109,gamo_cpg
BAG2,gamo_cpg
DST,gamo_cpg
GFRAL,gamo_cpg
tdrp,gamo_cpg
TMEM18,gamo_cpg
MYT1L,gamo_cpg
Trappc12,gamo_cpg
Rps7,gamo_cpg
ITGB1BP1,gamo_cpg
CPSF3,gamo_cpg
ADAM17,gamo_cpg
ywhaq,gamo_cpg
TAF1B,gamo_cpg
RRM2,gamo_cpg
Atp6v1c2,gamo_cpg
PDIA6,gamo_cpg
ROCK2,gamo_cpg
Lpin1,gamo_cpg
TRIB2,gamo_cpg
NBAS,gamo_cpg
ZP2,gamo_cpg
Wdr35,gamo_cpg
MATN3,gamo_cpg
PUM2,gamo_cpg
UBXN2A,gamo_cpg
ITSN2,gamo_cpg
EVA1A,gamo_cpg
ADGRF5,gamo_cpg
ENPP4,gamo_cpg
Runx2,gamo_cpg
Opn5,gamo_cpg
RHAG,gamo_cpg
TFAP2D,gamo_cpg
TRAM2,gamo_cpg
GAL5,gamo_cpg
CTSB,gamo_cpg
Blk,gamo_cpg
MTMR9,gamo_cpg
PINX1,gamo_cpg
KIF13B,gamo_cpg
INTS9,gamo_cpg
MINDY1,gamo_cpg
ARNT,gamo_cpg
PRPF3,gamo_cpg
CA14,gamo_cpg
VPS45,gamo_cpg
OTUD7B,gamo_cpg
ITGA10,gamo_cpg
RNF115,gamo_cpg
TBRG4,gamo_cpg
RASSF6,gamo_cpg
CXCL8,gamo_cpg
MTHFD2L,gamo_cpg
Ereg,gamo_cpg
AREG,gamo_cpg
Uso1,gamo_cpg
G3BP2,gamo_cpg
ANKRD17,gamo_cpg
Cox18,gamo_cpg
DCK,gamo_cpg
GRSF1,gamo_cpg
RUFY3,gamo_cpg
Jchain,gamo_cpg
PPEF2,gamo_cpg
STBD1,gamo_cpg
SHROOM3,gamo_cpg
SOWAHB,gamo_cpg
11-Sep,gamo_cpg
CCNI,gamo_cpg
CNOT6L,gamo_cpg
Fras1,gamo_cpg
PPP2CA,gamo_cpg
Wrn,gamo_cpg
CDKL2,gamo_cpg
ALPK1,gamo_cpg
ANK2,gamo_cpg
CAMK2D,gamo_cpg
UGT8,gamo_cpg
PRSS12,gamo_cpg
METTL14,gamo_cpg
MYOZ2,gamo_cpg
EXOSC9,gamo_cpg
CCNA2,gamo_cpg
TRPC3,gamo_cpg
KIAA1109,gamo_cpg
INTU,gamo_cpg
SCLT1,gamo_cpg
ELF2,gamo_cpg
RAB33B,gamo_cpg
TBC1D9,gamo_cpg
RNF4,gamo_cpg
ABRAXAS1,gamo_cpg
Cds1,gamo_cpg
LRBA,gamo_cpg
NR3C2,gamo_cpg
ARHGAP10,gamo_cpg
AFF1,gamo_cpg
PTPN13,gamo_cpg
MAPK10,gamo_cpg
LIN54,gamo_cpg
THAP9,gamo_cpg
SEC31A,gamo_cpg
Noa1,gamo_cpg
HERC5,gamo_cpg
GPRIN3,gamo_cpg
MMRN1,gamo_cpg
Grid2,gamo_cpg
SMARCAD1,gamo_cpg
OPN4,gamo_cpg
BMPR1B,gamo_cpg
Alcohol,gamo_cpg
ADH1,gamo_cpg
DNAJB14,gamo_cpg
NFKB1,gamo_cpg
CYP2U1,gamo_cpg
EGF,gamo_cpg
Otof,gamo_cpg
SLC20A2,gamo_cpg
SH2D4A,gamo_cpg
UBA6,gamo_cpg
CENPC,gamo_cpg
REST,gamo_cpg
Thegl,gamo_cpg
HOPX,gamo_cpg
Eri1,gamo_cpg
Lrp4,gamo_cpg
FBXW7,gamo_cpg
TRIM2,gamo_cpg
pro,gamo_cpg
TLL1,gamo_cpg
PALLD,gamo_cpg
HPGD,gamo_cpg
AGA,gamo_cpg
IRF2,gamo_cpg
PDLIM3,gamo_cpg
FAT1,gamo_cpg
MTUS1,gamo_cpg
SLC7A2,gamo_cpg
AIRC,gamo_cpg
ZSCAN29,gamo_cpg
EXOC1L,gamo_cpg
CLOCK,gamo_cpg
KDR,gamo_cpg
KIT,gamo_cpg
LNX1,gamo_cpg
SCFD2,gamo_cpg
SPATA18,gamo_cpg
DCUN1D4,gamo_cpg
CWH43,gamo_cpg
FRYL,gamo_cpg
COMMD8,gamo_cpg
N4BP2,gamo_cpg
KLB,gamo_cpg
RFC1,gamo_cpg
Wdr19,gamo_cpg
Fam114a1,gamo_cpg
TLR1,gamo_cpg
TBC1D1,gamo_cpg
PCDH7,gamo_cpg
rbpj,gamo_cpg
SMIM20,gamo_cpg
Slc34a2,gamo_cpg
CPEB2,gamo_cpg
LYAR,gamo_cpg
ZBTB49,gamo_cpg
AFAP1,gamo_cpg
ABLIM2,gamo_cpg
HTRA3,gamo_cpg
HMX1,gamo_cpg
Lrpap1,gamo_cpg
HTT,gamo_cpg
MFSD10,gamo_cpg
ADD1,gamo_cpg
NELFA,gamo_cpg
FGFR3,gamo_cpg
TMEM129,gamo_cpg
KDM3A,gamo_cpg
RNF103,gamo_cpg
Rmnd5a,gamo_cpg
Cd8a,gamo_cpg
THNSL2,gamo_cpg
Hrh2,gamo_cpg
RPIA,gamo_cpg
SUCLG1,gamo_cpg
LRRTM1,gamo_cpg
SMOX,gamo_cpg
PTPRA,gamo_cpg
Vasotocin-neurophysin,gamo_cpg
FASTKD5,gamo_cpg
LZTS3,gamo_cpg
DDRGK1,gamo_cpg
htr7,gamo_cpg
SLC4A11,gamo_cpg
Oga,gamo_cpg
loxl3b,gamo_cpg
HTRA2,gamo_cpg
Dock5,gamo_cpg
Bmp2k,gamo_cpg
DCTN1,gamo_cpg
CD40LG,gamo_cpg
ARHGEF6,gamo_cpg
F9,gamo_cpg
MCF2,gamo_cpg
ATP11C,gamo_cpg
NOX1,gamo_cpg
CSTF2,gamo_cpg
SYTL4,gamo_cpg
SRPX2,gamo_cpg
Tspan6,gamo_cpg
TNMD,gamo_cpg
Pcdh19,gamo_cpg
DIAPH3,gamo_cpg
PCDH9,gamo_cpg
KLHL4,gamo_cpg
CHML,gamo_cpg
APOOL,gamo_cpg
KIF4,gamo_cpg
Rab6b,gamo_cpg
inppl1b,gamo_cpg
yipf6,gamo_cpg
OPHN1,gamo_cpg
AR,gamo_cpg
HSF3,gamo_cpg
LAS1L,gamo_cpg
Fhl1,gamo_cpg
SLC9A6,gamo_cpg
FRMD7,gamo_cpg
WDR44,gamo_cpg
DOCK11,gamo_cpg
Il1rapl2,gamo_cpg
COMMD5,gamo_cpg
PGRMC1,gamo_cpg
Akap17b,gamo_cpg
NKRF,gamo_cpg
Sowahd,gamo_cpg
TMEM255A,gamo_cpg
TENM1,gamo_cpg
Smarca1,gamo_cpg
VBP1,gamo_cpg
irs2-b,gamo_cpg
AMMECR1,gamo_cpg
Pak3,gamo_cpg
MTMR1,gamo_cpg
IDS,gamo_cpg
AFF3,gamo_cpg
IL13RA2,gamo_cpg
DLG1,gamo_cpg
Dlg3,gamo_cpg
Foxo4,gamo_cpg
Sesn3,gamo_cpg
IL2RG,gamo_cpg
MED12,gamo_cpg
Nlgn3,gamo_cpg
Gjb1,gamo_cpg
ZMYM3,gamo_cpg
TAF1,gamo_cpg
OGT,gamo_cpg
MTCP1,gamo_cpg
F8,gamo_cpg
MPP1,gamo_cpg
DKC1,gamo_cpg
TRMT2B,gamo_cpg
CENPI,gamo_cpg
DRP2,gamo_cpg
BTK,gamo_cpg
GLA,gamo_cpg
Glra4,gamo_cpg
FRMPD3,gamo_cpg
Cnga2,gamo_cpg
GABRA3,gamo_cpg
ALG13,gamo_cpg
AMOT,gamo_cpg
ABCB7,gamo_cpg
NEXMIF,gamo_cpg
SLC16A2,gamo_cpg
WASF3,gamo_cpg
Fip1l1,gamo_cpg
Cdx4,gamo_cpg
kdrl,gamo_cpg
amer1,gamo_cpg
Yrdc,gamo_cpg
Znf185,gamo_cpg
SLAIN,gamo_cpg
CLCN5,gamo_cpg
Arhgap6,gamo_cpg
ENOX2,gamo_cpg
AIFM1,gamo_cpg
Bcorl1,gamo_cpg
UTP14A,gamo_cpg
Xpnpep2,gamo_cpg
OCRL,gamo_cpg
Nhsl2,gamo_cpg
MID2,gamo_cpg
FAAH2,gamo_cpg
CLIC2,gamo_cpg
DGKD,gamo_cpg
SHROOM4,gamo_cpg
PHKA1,gamo_cpg
HDAC8,gamo_cpg
TMEM263,gamo_cpg
CRY2,gamo_cpg
CREB3L1,gamo_cpg
DGKZ,gamo_cpg
HARBI1,gamo_cpg
Arhgap1,gamo_cpg
F2,gamo_cpg
CKAP5,gamo_cpg
ARFGAP2,gamo_cpg
DDB2,gamo_cpg
acp2,gamo_cpg
NR1H3,gamo_cpg
RAPSN,gamo_cpg
PRDM11,gamo_cpg
Trp53i11,gamo_cpg
ALX4,gamo_cpg
TTC17,gamo_cpg
PRR5L,gamo_cpg
LDLRAD3,gamo_cpg
FJX1,gamo_cpg
Pamr1,gamo_cpg
EHF,gamo_cpg
CPT1A,gamo_cpg
LRP5,gamo_cpg
Usp6nl,gamo_cpg
HRAS,gamo_cpg
Slc25a22,gamo_cpg
PIDD1,gamo_cpg
CD151,gamo_cpg
Ap2a2,gamo_cpg
MUC6,gamo_cpg
MUC2,gamo_cpg
Mob2,gamo_cpg
DUSP8,gamo_cpg
Ifitm10,gamo_cpg
CTSD,gamo_cpg
SYT1,gamo_cpg
TNNT3,gamo_cpg
IGF2,gamo_cpg
TH,gamo_cpg
